0	-33	-5	-20	4635	9870	0.469605
562	-18	5	-16	6063	12127	0.499959
563	-18	5	-12	6152	12226	0.503190
564	-18	5	-8	6208	12309	0.504346
565	-18	5	-4	6329	12357	0.512179
566	-18	5	0	6356	12462	0.510030
567	-18	5	4	6349	12471	0.509101
568	-18	5	8	6455	12466	0.517808
569	-18	5	12	6447	12417	0.519208
570	-18	5	16	6304	12290	0.512937
571	-18	5	20	6294	12266	0.513126
572	-18	5	24	6317	12112	0.521549
573	-18	5	28	6323	12106	0.522303
574	-18	5	32	6304	11935	0.528194
575	-18	5	36	6321	11842	0.533778
576	-18	5	40	6404	11747	0.545160
577	-18	5	44	6307	11704	0.538876
578	-18	5	48	6267	11729	0.534317
579	-18	5	52	6338	11805	0.536891
580	-18	5	56	6438	11938	0.539286
581	-18	5	60	6582	12085	0.544642
582	-18	5	64	6712	12194	0.550435
583	-18	5	68	6817	12360	0.551537
584	-18	5	72	6868	12489	0.549924
585	-18	5	76	6980	12602	0.553880
586	-18	5	80	6875	12637	0.544037
587	-18	5	84	6943	12650	0.548854
588	-18	5	88	6887	12637	0.544987
589	-18	5	92	6826	12596	0.541918
590	-18	5	96	6861	12545	0.546911
591	-18	5	100	6825	12416	0.549694
592	-18	5	104	6701	12342	0.542943
593	-18	5	108	6623	12220	0.541980
594	-15	-5	-20	6028	11526	0.522991
595	-15	-5	-16	6059	11692	0.518218
596	-15	-5	-12	6103	11839	0.515500
597	-15	-5	-8	6255	11953	0.523300
598	-15	-5	-4	6325	12008	0.526732
599	-15	-5	0	6293	12062	0.521721
600	-15	-5	4	6216	12114	0.513125
601	-15	-5	8	6086	12072	0.504142
602	-15	-5	12	6033	12084	0.499255
603	-15	-5	16	5893	11995	0.491288
604	-15	-5	20	5737	11847	0.484258
605	-15	-5	24	5671	11708	0.484370
606	-15	-5	28	5579	11592	0.481280
607	-15	-5	32	5582	11448	0.487596
608	-15	-5	36	5623	11271	0.498891
609	-15	-5	40	5713	11247	0.507958
610	-15	-5	44	5816	11242	0.517346
611	-15	-5	48	5831	11326	0.514833
612	-15	-5	52	5787	11430	0.506299
613	-15	-5	56	5845	11574	0.505011
614	-15	-5	60	5928	11816	0.501693
615	-15	-5	64	6122	12006	0.509912
616	-15	-5	68	6310	12198	0.517298
617	-15	-5	72	6553	12408	0.528127
618	-15	-5	76	6686	12576	0.531648
619	-15	-5	80	6829	12721	0.536829
620	-15	-5	84	6887	12794	0.538299
621	-15	-5	88	6911	12805	0.539711
622	-15	-5	92	6907	12850	0.537510
623	-15	-5	96	6959	12848	0.541641
624	-15	-5	100	7021	12788	0.549030
625	-15	-5	104	7124	12738	0.559271
626	-15	-5	108	7149	12641	0.565541
627	-15	0	-20	6253	11970	0.522389
628	-15	0	-16	6347	12206	0.519990
629	-15	0	-12	6338	12357	0.512908
630	-15	0	-8	6594	12483	0.528238
631	-15	0	-4	6744	12591	0.535621
632	-15	0	0	6818	12698	0.536935
633	-15	0	4	6650	12630	0.526524
634	-15	0	8	6586	12587	0.523238
635	-15	0	12	6470	12546	0.515702
636	-15	0	16	6351	12430	0.510941
637	-15	0	20	6269	12292	0.510007
638	-15	0	24	6235	12204	0.510898
639	-15	0	28	6163	11997	0.513712
640	-15	0	32	6139	11842	0.518409
641	-15	0	36	6141	11714	0.524244
642	-15	0	40	6192	11657	0.531183
643	-15	0	44	6106	11640	0.524570
644	-15	0	48	6007	11678	0.514386
645	-15	0	52	6067	11807	0.513848
646	-15	0	56	6146	11940	0.514740
647	-15	0	60	6250	12117	0.515804
648	-15	0	64	6467	12327	0.524621
649	-15	0	68	6633	12539	0.528990
650	-15	0	72	6838	12791	0.534595
651	-15	0	76	7028	12977	0.541574
652	-15	0	80	7087	13122	0.540085
653	-15	0	84	7131	13259	0.537823
654	-15	0	88	7287	13352	0.545761
655	-15	0	92	7379	13351	0.552693
656	-15	0	96	7302	13268	0.550347
657	-15	0	100	7196	13143	0.547516
658	-15	0	104	7219	13030	0.554029
659	-15	0	108	7130	12867	0.554131
660	-15	5	-20	6287	12203	0.515201
661	-15	5	-16	6344	12401	0.511572
662	-15	5	-12	6402	12551	0.510079
663	-15	5	-8	6689	12603	0.530747
664	-15	5	-4	6886	12676	0.543231
665	-15	5	0	6890	12722	0.541582
666	-15	5	4	6891	12746	0.540640
667	-15	5	8	6849	12720	0.538443
668	-15	5	12	6750	12652	0.533512
669	-15	5	16	6603	12568	0.525382
670	-15	5	20	6524	12492	0.522254
671	-15	5	24	6402	12332	0.519137
672	-15	5	28	6456	12253	0.526891
673	-15	5	32	6538	12100	0.540331
674	-15	5	36	6527	11956	0.545918
675	-15	5	40	6493	11879	0.546595
676	-15	5	44	6365	11829	0.538084
677	-15	5	48	6372	11885	0.536138
678	-15	5	52	6292	11939	0.527012
679	-15	5	56	6432	12055	0.533555
680	-15	5	60	6638	12253	0.541745
681	-15	5	64	6822	12420	0.549275
682	-15	5	68	6934	12566	0.551806
683	-15	5	72	7064	12693	0.556527
684	-15	5	76	7083	12850	0.551206
685	-15	5	80	7088	12923	0.548479
686	-15	5	84	7080	12950	0.546718
687	-15	5	88	6991	12920	0.541099
688	-15	5	92	6977	12856	0.542704
689	-15	5	96	7002	12826	0.545922
690	-15	5	100	6984	12736	0.548367
691	-15	5	104	6811	12582	0.541329
692	-15	5	108	6745	12469	0.540942
693	-12	-5	-20	6022	11727	0.513516
694	-12	-5	-16	6149	11901	0.516679
695	-12	-5	-12	6376	12039	0.529612
696	-12	-5	-8	6418	12153	0.528100
697	-12	-5	-4	6567	12228	0.537046
698	-12	-5	0	6578	12262	0.536454
699	-12	-5	4	6546	12285	0.532845
700	-12	-5	8	6410	12257	0.522966
701	-12	-5	12	6217	12205	0.509381
702	-12	-5	16	6097	12133	0.502514
703	-12	-5	20	6015	11990	0.501668
704	-12	-5	24	5912	11815	0.500381
705	-12	-5	28	5837	11639	0.501504
706	-12	-5	32	5769	11432	0.504636
707	-12	-5	36	5746	11292	0.508856
708	-12	-5	40	5866	11297	0.519253
709	-12	-5	44	5868	11281	0.520167
710	-12	-5	48	5832	11315	0.515422
711	-12	-5	52	5806	11481	0.505705
712	-12	-5	56	5903	11633	0.507436
713	-12	-5	60	5978	11862	0.503962
714	-12	-5	64	6162	12126	0.508164
715	-12	-5	68	6477	12367	0.523733
716	-12	-5	72	6687	12530	0.533679
717	-12	-5	76	6765	12682	0.533433
718	-12	-5	80	6854	12794	0.535720
719	-12	-5	84	6890	12878	0.535021
720	-12	-5	88	6856	12950	0.529421
721	-12	-5	92	6853	13030	0.525940
722	-12	-5	96	6923	12984	0.533195
723	-12	-5	100	6960	12964	0.536871
724	-12	-5	104	7028	12914	0.544216
725	-12	-5	108	7108	12858	0.552808
726	-12	0	-20	6283	12229	0.513779
727	-12	0	-16	6524	12448	0.524100
728	-12	0	-12	6684	12592	0.530813
729	-12	0	-8	6777	12736	0.532114
730	-12	0	-4	6937	12829	0.540728
731	-12	0	0	7057	12896	0.547224
732	-12	0	4	7011	12863	0.545052
733	-12	0	8	6879	12816	0.536751
734	-12	0	12	6735	12705	0.530106
735	-12	0	16	6585	12595	0.522827
736	-12	0	20	6449	12422	0.519160
737	-12	0	24	6352	12287	0.516969
738	-12	0	28	6401	12084	0.529709
739	-12	0	32	6325	11916	0.530799
740	-12	0	36	6323	11762	0.537579
741	-12	0	40	6207	11662	0.532241
742	-12	0	44	6143	11605	0.529341
743	-12	0	48	6006	11594	0.518027
744	-12	0	52	6094	11743	0.518947
745	-12	0	56	6171	11896	0.518746
746	-12	0	60	6296	12094	0.520589
747	-12	0	64	6548	12358	0.529859
748	-12	0	68	6695	12600	0.531349
749	-12	0	72	6872	12816	0.536205
750	-12	0	76	7052	13040	0.540798
751	-12	0	80	7145	13242	0.539571
752	-12	0	84	7166	13397	0.534896
753	-12	0	88	7277	13503	0.538917
754	-12	0	92	7327	13544	0.540978
755	-12	0	96	7318	13479	0.542919
756	-12	0	100	7274	13377	0.543769
757	-12	0	104	7257	13287	0.546173
758	-12	0	108	7178	13096	0.548106
759	-12	5	-20	6521	12444	0.524028
760	-12	5	-16	6629	12635	0.524654
761	-12	5	-12	6740	12750	0.528627
762	-12	5	-8	6877	12848	0.535258
763	-12	5	-4	6930	12894	0.537459
764	-12	5	0	6984	12918	0.540641
765	-12	5	4	6974	12959	0.538159
766	-12	5	8	6954	12955	0.536781
767	-12	5	12	6897	12889	0.535107
768	-12	5	16	6683	12753	0.524034
769	-12	5	20	6625	12659	0.523343
770	-12	5	24	6583	12543	0.524835
771	-12	5	28	6544	12352	0.529793
772	-12	5	32	6619	12131	0.545627
773	-12	5	36	6592	11950	0.551632
774	-12	5	40	6500	11838	0.549079
775	-12	5	44	6336	11756	0.538959
776	-12	5	48	6288	11799	0.532927
777	-12	5	52	6257	11897	0.525931
778	-12	5	56	6374	12015	0.530504
779	-12	5	60	6563	12221	0.537026
780	-12	5	64	6679	12380	0.539499
781	-12	5	68	6908	12600	0.548254
782	-12	5	72	7026	12779	0.549808
783	-12	5	76	7091	12922	0.548754
784	-12	5	80	7082	12976	0.545777
785	-12	5	84	7091	13063	0.542831
786	-12	5	88	7076	13059	0.541849
787	-12	5	92	7075	13008	0.543896
788	-12	5	96	7082	13032	0.543432
789	-12	5	100	7011	12956	0.541139
790	-12	5	104	6937	12827	0.540812
791	-12	5	108	6800	12667	0.536828
792	-9	-5	-20	5727	11857	0.483006
793	-9	-5	-16	6016	12046	0.499419
794	-9	-5	-12	6318	12227	0.516725
795	-9	-5	-8	6481	12313	0.526354
796	-9	-5	-4	6573	12379	0.530980
797	-9	-5	0	6589	12407	0.531071
798	-9	-5	4	6576	12421	0.529426
799	-9	-5	8	6506	12400	0.524677
800	-9	-5	12	6407	12317	0.520175
801	-9	-5	16	6224	12193	0.510457
802	-9	-5	20	6206	12047	0.515149
803	-9	-5	24	6039	11837	0.510180
804	-9	-5	28	5998	11625	0.515957
805	-9	-5	32	5964	11419	0.522287
806	-9	-5	36	5974	11336	0.526994
807	-9	-5	40	5908	11237	0.525763
808	-9	-5	44	5907	11201	0.527364
809	-9	-5	48	5880	11262	0.522110
810	-9	-5	52	5957	11366	0.524107
811	-9	-5	56	5983	11623	0.514755
812	-9	-5	60	6053	11804	0.512792
813	-9	-5	64	6298	12108	0.520152
814	-9	-5	68	6507	12314	0.528423
815	-9	-5	72	6699	12529	0.534680
816	-9	-5	76	6873	12709	0.540798
817	-9	-5	80	6930	12836	0.539888
818	-9	-5	84	6954	12977	0.535871
819	-9	-5	88	6867	13017	0.527541
820	-9	-5	92	6860	13077	0.524585
821	-9	-5	96	6935	13075	0.530402
822	-9	-5	100	7007	13063	0.536401
823	-9	-5	104	6916	12980	0.532820
824	-9	-5	108	6947	12892	0.538861
825	-9	0	-20	6212	12312	0.504548
826	-9	0	-16	6383	12560	0.508201
827	-9	0	-12	6673	12756	0.523126
828	-9	0	-8	6803	12888	0.527855
829	-9	0	-4	6884	12989	0.529987
830	-9	0	0	6966	13058	0.533466
831	-9	0	4	6968	13019	0.535218
832	-9	0	8	6867	12953	0.530147
833	-9	0	12	6875	12864	0.534437
834	-9	0	16	6742	12691	0.531243
835	-9	0	20	6610	12523	0.527829
836	-9	0	24	6556	12323	0.532013
837	-9	0	28	6409	12062	0.531338
838	-9	0	32	6379	11825	0.539450
839	-9	0	36	6377	11621	0.548748
840	-9	0	40	6228	11499	0.541612
841	-9	0	44	6142	11451	0.536372
842	-9	0	48	6107	11508	0.530674
843	-9	0	52	6019	11626	0.517719
844	-9	0	56	6129	11812	0.518879
845	-9	0	60	6338	12043	0.526281
846	-9	0	64	6504	12265	0.530289
847	-9	0	68	6812	12587	0.541193
848	-9	0	72	7000	12842	0.545086
849	-9	0	76	7158	13107	0.546120
850	-9	0	80	7215	13317	0.541789
851	-9	0	84	7220	13441	0.537162
852	-9	0	88	7354	13561	0.542290
853	-9	0	92	7334	13598	0.539344
854	-9	0	96	7335	13513	0.542811
855	-9	0	100	7243	13423	0.539596
856	-9	0	104	7182	13349	0.538018
857	-9	0	108	7183	13190	0.544579
858	-9	5	-20	6435	12569	0.511974
859	-9	5	-16	6594	12783	0.515841
860	-9	5	-12	6794	12942	0.524958
861	-9	5	-8	6880	13048	0.527284
862	-9	5	-4	6853	13083	0.523810
863	-9	5	0	6873	13126	0.523617
864	-9	5	4	6918	13103	0.527971
865	-9	5	8	6859	13089	0.524028
866	-9	5	12	6814	12990	0.524557
867	-9	5	16	6846	12820	0.534009
868	-9	5	20	6781	12655	0.535836
869	-9	5	24	6766	12494	0.541540
870	-9	5	28	6680	12254	0.545128
871	-9	5	32	6537	11982	0.545568
872	-9	5	36	6444	11798	0.546194
873	-9	5	40	6307	11689	0.539567
874	-9	5	44	6202	11650	0.532361
875	-9	5	48	6161	11685	0.527257
876	-9	5	52	6190	11825	0.523467
877	-9	5	56	6248	11945	0.523064
878	-9	5	60	6368	12119	0.525456
879	-9	5	64	6530	12302	0.530808
880	-9	5	68	6781	12503	0.542350
881	-9	5	72	7033	12766	0.550916
882	-9	5	76	7079	12923	0.547783
883	-9	5	80	7110	13075	0.543786
884	-9	5	84	7077	13138	0.538666
885	-9	5	88	7168	13160	0.544681
886	-9	5	92	7203	13164	0.547174
887	-9	5	96	7155	13130	0.544935
888	-9	5	100	7040	13067	0.538762
889	-9	5	104	6934	12996	0.533549
890	-9	5	108	6835	12815	0.533359
891	-6	-5	-20	5496	11891	0.462198
892	-6	-5	-16	5844	12103	0.482855
893	-6	-5	-12	6003	12285	0.488645
894	-6	-5	-8	6194	12398	0.499597
895	-6	-5	-4	6333	12476	0.507615
896	-6	-5	0	6426	12516	0.513423
897	-6	-5	4	6523	12491	0.522216
898	-6	-5	8	6483	12458	0.520389
899	-6	-5	12	6483	12381	0.523625
900	-6	-5	16	6485	12218	0.530774
901	-6	-5	20	6334	12036	0.526255
902	-6	-5	24	6206	11813	0.525353
903	-6	-5	28	6117	11571	0.528649
904	-6	-5	32	6115	11392	0.536780
905	-6	-5	36	6046	11191	0.540256
906	-6	-5	40	6078	11141	0.545552
907	-6	-5	44	5983	11084	0.539787
908	-6	-5	48	6019	11118	0.541374
909	-6	-5	52	6028	11284	0.534208
910	-6	-5	56	6026	11437	0.526886
911	-6	-5	60	6138	11685	0.525289
912	-6	-5	64	6261	11997	0.521880
913	-6	-5	68	6483	12234	0.529917
914	-6	-5	72	6733	12481	0.539460
915	-6	-5	76	6881	12675	0.542880
916	-6	-5	80	7045	12889	0.546590
917	-6	-5	84	7112	13008	0.546740
918	-6	-5	88	6969	13033	0.534720
919	-6	-5	92	6848	13084	0.523387
920	-6	-5	96	7030	13119	0.535864
921	-6	-5	100	7012	13031	0.538101
922	-6	-5	104	6876	12930	0.531787
923	-6	-5	108	6868	12829	0.535350
924	-6	0	-20	5820	12392	0.469658
925	-6	0	-16	6170	12666	0.487131
926	-6	0	-12	6394	12876	0.496583
927	-6	0	-8	6540	13021	0.502266
928	-6	0	-4	6714	13121	0.511699
929	-6	0	0	6795	13158	0.516416
930	-6	0	4	6799	13151	0.516995
931	-6	0	8	6838	13068	0.523263
932	-6	0	12	6731	12931	0.520532
933	-6	0	16	6878	12753	0.539324
934	-6	0	20	6765	12489	0.541677
935	-6	0	24	6648	12198	0.545007
936	-6	0	28	6566	11943	0.549778
937	-6	0	32	6402	11671	0.548539
938	-6	0	36	6298	11538	0.545849
939	-6	0	40	6144	11353	0.541179
940	-6	0	44	6146	11362	0.540926
941	-6	0	48	5989	11355	0.527433
942	-6	0	52	6005	11495	0.522401
943	-6	0	56	6136	11599	0.529011
944	-6	0	60	6347	11921	0.532422
945	-6	0	64	6580	12147	0.541698
946	-6	0	68	6882	12479	0.551486
947	-6	0	72	7073	12796	0.552751
948	-6	0	76	7264	13089	0.554970
949	-6	0	80	7441	13295	0.559684
950	-6	0	84	7380	13454	0.548536
951	-6	0	88	7410	13557	0.546581
952	-6	0	92	7409	13578	0.545662
953	-6	0	96	7310	13504	0.541321
954	-6	0	100	7208	13419	0.537149
955	-6	0	104	7096	13270	0.534740
956	-6	0	108	7007	13008	0.538669
957	-6	5	-20	6205	12619	0.491719
958	-6	5	-16	6296	12805	0.491683
959	-6	5	-12	6411	12958	0.494752
960	-6	5	-8	6555	13088	0.500840
961	-6	5	-4	6549	13135	0.498592
962	-6	5	0	6612	13193	0.501175
963	-6	5	4	6573	13125	0.500800
964	-6	5	8	6592	13081	0.503937
965	-6	5	12	6545	12992	0.503772
966	-6	5	16	6634	12807	0.517998
967	-6	5	20	6700	12592	0.532084
968	-6	5	24	6735	12378	0.544111
969	-6	5	28	6657	12114	0.549529
970	-6	5	32	6440	11831	0.544333
971	-6	5	36	6353	11684	0.543735
972	-6	5	40	6124	11503	0.532383
973	-6	5	44	5977	11504	0.519558
974	-6	5	48	5887	11495	0.512136
975	-6	5	52	5878	11623	0.505721
976	-6	5	56	5949	11755	0.506083
977	-6	5	60	6145	11997	0.512211
978	-6	5	64	6355	12146	0.523218
979	-6	5	68	6703	12429	0.539303
980	-6	5	72	6936	12704	0.545970
981	-6	5	76	7069	12863	0.549561
982	-6	5	80	7133	13008	0.548355
983	-6	5	84	7241	13107	0.552453
984	-6	5	88	7206	13147	0.548110
985	-6	5	92	7216	13153	0.548620
986	-6	5	96	7184	13173	0.545358
987	-6	5	100	7075	13077	0.541026
988	-6	5	104	7010	12984	0.539895
989	-6	5	108	7001	12842	0.545164
990	-3	-5	-20	5545	11856	0.467696
991	-3	-5	-16	5695	12105	0.470467
992	-3	-5	-12	5874	12310	0.477173
993	-3	-5	-8	6048	12452	0.485705
994	-3	-5	-4	6076	12507	0.485808
995	-3	-5	0	6184	12516	0.494088
996	-3	-5	4	6271	12513	0.501159
997	-3	-5	8	6312	12434	0.507640
998	-3	-5	12	6325	12309	0.513852
999	-3	-5	16	6347	12141	0.522774
1000	-3	-5	20	6458	11970	0.539515
1001	-3	-5	24	6403	11735	0.545633
1002	-3	-5	28	6266	11455	0.547010
1003	-3	-5	32	6133	11177	0.548716
1004	-3	-5	36	6106	11015	0.554335
1005	-3	-5	40	6088	10959	0.555525
1006	-3	-5	44	5967	10907	0.547080
1007	-3	-5	48	5916	10947	0.540422
1008	-3	-5	52	5995	11096	0.540285
1009	-3	-5	56	6077	11255	0.539938
1010	-3	-5	60	6168	11535	0.534720
1011	-3	-5	64	6277	11813	0.531364
1012	-3	-5	68	6442	12112	0.531869
1013	-3	-5	72	6696	12360	0.541748
1014	-3	-5	76	6881	12653	0.543824
1015	-3	-5	80	7011	12830	0.546454
1016	-3	-5	84	7111	12973	0.548138
1017	-3	-5	88	7003	13023	0.537741
1018	-3	-5	92	6868	13092	0.524595
1019	-3	-5	96	6926	13077	0.529632
1020	-3	-5	100	6961	13017	0.534762
1021	-3	-5	104	6837	12856	0.531814
1022	-3	-5	108	6795	12723	0.534072
1023	-3	0	-20	5790	12341	0.469168
1024	-3	0	-16	5939	12624	0.470453
1025	-3	0	-12	6137	12890	0.476106
1026	-3	0	-8	6354	13055	0.486710
1027	-3	0	-4	6488	13179	0.492298
1028	-3	0	0	6567	13185	0.498066
1029	-3	0	4	6563	13151	0.499050
1030	-3	0	8	6538	13052	0.500919
1031	-3	0	12	6573	12857	0.511239
1032	-3	0	16	6530	12619	0.517474
1033	-3	0	20	6618	12326	0.536914
1034	-3	0	24	6552	12022	0.545001
1035	-3	0	28	6351	11643	0.545478
1036	-3	0	32	6266	11479	0.545866
1037	-3	0	36	6170	11332	0.544476
1038	-3	0	40	6020	11200	0.537500
1039	-3	0	44	6034	11158	0.540778
1040	-3	0	48	5967	11198	0.532863
1041	-3	0	52	5993	11272	0.531671
1042	-3	0	56	6117	11496	0.532098
1043	-3	0	60	6272	11694	0.536343
1044	-3	0	64	6539	11962	0.546648
1045	-3	0	68	6880	12335	0.557762
1046	-3	0	72	7098	12637	0.561684
1047	-3	0	76	7246	12928	0.560489
1048	-3	0	80	7445	13202	0.563930
1049	-3	0	84	7418	13407	0.553293
1050	-3	0	88	7476	13504	0.553614
1051	-3	0	92	7447	13543	0.549878
1052	-3	0	96	7363	13483	0.546095
1053	-3	0	100	7257	13331	0.544370
1054	-3	0	104	7088	13153	0.538888
1055	-3	0	108	7012	12931	0.542263
1056	-3	5	-20	5919	12580	0.470509
1057	-3	5	-16	6004	12763	0.470422
1058	-3	5	-12	6102	12919	0.472328
1059	-3	5	-8	6264	13036	0.480515
1060	-3	5	-4	6358	13117	0.484714
1061	-3	5	0	6404	13128	0.487812
1062	-3	5	4	6308	13101	0.481490
1063	-3	5	8	6334	13087	0.483992
1064	-3	5	12	6381	12936	0.493275
1065	-3	5	16	6309	12685	0.497359
1066	-3	5	20	6457	12467	0.517927
1067	-3	5	24	6468	12157	0.532039
1068	-3	5	28	6378	11921	0.535022
1069	-3	5	32	6163	11651	0.528967
1070	-3	5	36	5941	11517	0.515846
1071	-3	5	40	5741	11337	0.506395
1072	-3	5	44	5603	11274	0.496984
1073	-3	5	48	5530	11261	0.491075
1074	-3	5	52	5488	11335	0.484164
1075	-3	5	56	5716	11533	0.495621
1076	-3	5	60	6000	11782	0.509251
1077	-3	5	64	6240	11965	0.521521
1078	-3	5	68	6531	12263	0.532578
1079	-3	5	72	6794	12494	0.543781
1080	-3	5	76	7037	12740	0.552355
1081	-3	5	80	7140	12924	0.552461
1082	-3	5	84	7271	13039	0.557635
1083	-3	5	88	7308	13105	0.557650
1084	-3	5	92	7283	13123	0.554980
1085	-3	5	96	7185	13115	0.547846
1086	-3	5	100	7123	13028	0.546745
1087	-3	5	104	7013	12942	0.541879
1088	-3	5	108	6971	12689	0.549373
1089	0	-5	-20	5603	11774	0.475879
1090	0	-5	-16	5792	12019	0.481904
1091	0	-5	-12	5904	12243	0.482235
1092	0	-5	-8	5943	12397	0.479390
1093	0	-5	-4	6042	12488	0.483824
1094	0	-5	0	6076	12514	0.485536
1095	0	-5	4	6118	12491	0.489793
1096	0	-5	8	6171	12404	0.497501
1097	0	-5	12	6235	12250	0.508980
1098	0	-5	16	6264	12040	0.520266
1099	0	-5	20	6354	11766	0.540031
1100	0	-5	24	6300	11504	0.547636
1101	0	-5	28	6221	11247	0.553125
1102	0	-5	32	6108	11027	0.553913
1103	0	-5	36	5989	10801	0.554486
1104	0	-5	40	5952	10741	0.554138
1105	0	-5	44	5997	10744	0.558172
1106	0	-5	48	5987	10759	0.556464
1107	0	-5	52	5907	10830	0.545429
1108	0	-5	56	5964	11007	0.541837
1109	0	-5	60	6085	11253	0.540745
1110	0	-5	64	6168	11561	0.533518
1111	0	-5	68	6386	11943	0.534707
1112	0	-5	72	6625	12229	0.541745
1113	0	-5	76	6767	12514	0.540754
1114	0	-5	80	6913	12737	0.542749
1115	0	-5	84	7056	12899	0.547019
1116	0	-5	88	6994	12961	0.539619
1117	0	-5	92	6921	12983	0.533082
1118	0	-5	96	6907	12984	0.531962
1119	0	-5	100	6894	12871	0.535623
1120	0	-5	104	6854	12752	0.537484
1121	0	-5	108	6703	12560	0.533678
1122	0	0	-20	5811	12153	0.478154
1123	0	0	-16	6033	12480	0.483413
1124	0	0	-12	6127	12697	0.482555
1125	0	0	-8	6274	12955	0.484292
1126	0	0	-4	6380	13109	0.486689
1127	0	0	0	6372	13156	0.484342
1128	0	0	4	6306	13090	0.481742
