0	-33	-5	-20	4635	9870	0.469605
1129	0	0	8	6351	12927	0.491297
1130	0	0	12	6293	12641	0.497825
1131	0	0	16	6333	12427	0.509616
1132	0	0	20	6235	12070	0.516570
1133	0	0	24	6228	11787	0.528379
1134	0	0	28	5763	10941	0.526734
1135	0	0	32	5907	11227	0.526142
1136	0	0	36	5794	11114	0.521324
1137	0	0	40	5792	10953	0.528805
1138	0	0	44	5807	10967	0.529498
1139	0	0	48	5762	10952	0.526114
1140	0	0	52	5822	11048	0.526973
1141	0	0	56	5836	11219	0.520189
1142	0	0	60	6075	11464	0.529920
1143	0	0	64	6301	11583	0.543987
1144	0	0	68	6696	12075	0.554534
1145	0	0	72	6928	12392	0.559070
1146	0	0	76	7129	12706	0.561074
1147	0	0	80	7353	13022	0.564660
1148	0	0	84	7327	13260	0.552564
1149	0	0	88	7332	13394	0.547409
1150	0	0	92	7326	13428	0.545576
1151	0	0	96	7230	13344	0.541817
1152	0	0	100	7059	13164	0.536235
1153	0	0	104	6924	12894	0.536994
1154	0	0	108	6864	12658	0.542266
1155	0	5	-20	5888	12444	0.473160
1156	0	5	-16	6025	12715	0.473850
1157	0	5	-12	6152	12892	0.477195
1158	0	5	-8	6221	13031	0.477400
1159	0	5	-4	6295	13121	0.479765
1160	0	5	0	6214	13130	0.473267
1161	0	5	4	6262	13091	0.478344
1162	0	5	8	6283	12980	0.484052
1163	0	5	12	6285	12810	0.490632
1164	0	5	16	6276	12547	0.500199
1165	0	5	20	6188	12251	0.505102
1166	0	5	24	6055	11953	0.506567
1167	0	5	28	5872	11637	0.504597
1168	0	5	32	5672	11425	0.496455
1169	0	5	36	5453	11139	0.489541
1170	0	5	40	5264	11054	0.476208
1171	0	5	44	5121	11057	0.463146
1172	0	5	48	5172	11033	0.468775
1173	0	5	52	5238	11052	0.473941
1174	0	5	56	5493	11240	0.488701
1175	0	5	60	5840	11475	0.508932
1176	0	5	64	6169	11758	0.524664
1177	0	5	68	6460	12113	0.533311
1178	0	5	72	6619	12350	0.535951
1179	0	5	76	6897	12627	0.546211
1180	0	5	80	7021	12807	0.548216
1181	0	5	84	7152	12974	0.551256
1182	0	5	88	7154	13047	0.548325
1183	0	5	92	7161	13055	0.548525
1184	0	5	96	7094	13034	0.544269
1185	0	5	100	6952	12908	0.538581
1186	0	5	104	6842	12749	0.536670
1187	0	5	108	6779	12551	0.540116
1188	3	-5	-20	5595	11580	0.483161
1189	3	-5	-16	5705	11750	0.485532
1190	3	-5	-12	5743	11903	0.482483
1191	3	-5	-8	5826	12053	0.483365
1192	3	-5	-4	5832	12119	0.481228
1193	3	-5	0	5834	12120	0.481353
1194	3	-5	4	5903	12104	0.487690
1195	3	-5	8	5963	12084	0.493462
1196	3	-5	12	5991	11928	0.502264
1197	3	-5	16	6060	11760	0.515306
1198	3	-5	20	5983	11524	0.519177
1199	3	-5	24	5972	11282	0.529339
1200	3	-5	28	5875	11036	0.532349
1201	3	-5	32	5776	10790	0.535310
1202	3	-5	36	5816	10693	0.543907
1203	3	-5	40	5761	10545	0.546325
1204	3	-5	44	5791	10496	0.551734
1205	3	-5	48	5785	10542	0.548757
1206	3	-5	52	5767	10629	0.542572
1207	3	-5	56	5920	10851	0.545572
1208	3	-5	60	5968	11054	0.539895
1209	3	-5	64	6144	11330	0.542277
1210	3	-5	68	6252	11614	0.538316
1211	3	-5	72	6421	11870	0.540944
1212	3	-5	76	6584	12102	0.544042
1213	3	-5	80	6736	12338	0.545956
1214	3	-5	84	6903	12484	0.552948
1215	3	-5	88	6845	12568	0.544637
1216	3	-5	92	6811	12588	0.541071
1217	3	-5	96	6812	12614	0.540035
1218	3	-5	100	6770	12550	0.539442
1219	3	-5	104	6737	12418	0.542519
1220	3	-5	108	6565	12212	0.537586
1221	3	0	-20	5748	11984	0.479640
1222	3	0	-16	5950	12256	0.485477
1223	3	0	-12	6061	12474	0.485891
1224	3	0	-8	6106	12640	0.483070
1225	3	0	-4	6041	12721	0.474884
1226	3	0	0	6084	12769	0.476466
1227	3	0	4	6134	12710	0.482612
1228	3	0	8	6140	12574	0.488309
1229	3	0	12	6104	12379	0.493093
1230	3	0	16	6050	12126	0.498928
1231	3	0	20	5899	11840	0.498226
1232	3	0	24	5781	11567	0.499784
1233	3	0	28	5575	11207	0.497457
1234	3	0	32	5471	11036	0.495741
1235	3	0	36	5357	10855	0.493505
1236	3	0	40	5289	10743	0.492321
1237	3	0	44	5264	10702	0.491871
1238	3	0	48	5363	10723	0.500140
1239	3	0	52	5484	10809	0.507355
1240	3	0	56	5621	11013	0.510397
1241	3	0	60	5861	11197	0.523444
1242	3	0	64	6165	11484	0.536834
1243	3	0	68	6571	11834	0.555264
1244	3	0	72	6774	12129	0.558496
1245	3	0	76	7018	12436	0.564329
1246	3	0	80	7121	12680	0.561593
1247	3	0	84	7170	12855	0.557760
1248	3	0	88	7211	12943	0.557135
1249	3	0	92	7151	12945	0.552414
1250	3	0	96	7068	12914	0.547313
1251	3	0	100	6903	12773	0.540437
1252	3	0	104	6782	12582	0.539024
1253	3	0	108	6730	12366	0.544234
1254	3	5	-20	5883	12176	0.483164
1255	3	5	-16	6042	12411	0.486826
1256	3	5	-12	6110	12553	0.486736
1257	3	5	-8	6181	12708	0.486387
1258	3	5	-4	6193	12712	0.487177
1259	3	5	0	6211	12744	0.487367
1260	3	5	4	6160	12683	0.485690
1261	3	5	8	6234	12557	0.496456
1262	3	5	12	6254	12401	0.504314
1263	3	5	16	6071	12194	0.497868
1264	3	5	20	5863	11963	0.490094
1265	3	5	24	5691	11691	0.486785
1266	3	5	28	5505	11399	0.482937
1267	3	5	32	5363	11102	0.483066
1268	3	5	36	5133	10921	0.470012
1269	3	5	40	4939	10825	0.456259
1270	3	5	44	4799	10742	0.446751
1271	3	5	48	4831	10763	0.448853
1272	3	5	52	5031	10874	0.462663
1273	3	5	56	5299	11024	0.480679
1274	3	5	60	5737	11275	0.508825
1275	3	5	64	6002	11522	0.520917
1276	3	5	68	6172	11798	0.523140
1277	3	5	72	6415	12015	0.533916
1278	3	5	76	6648	12276	0.541544
1279	3	5	80	6779	12438	0.545023
1280	3	5	84	6882	12550	0.548367
1281	3	5	88	6899	12602	0.547453
1282	3	5	92	6911	12604	0.548318
1283	3	5	96	6796	12593	0.539665
1284	3	5	100	6704	12502	0.536234
1285	3	5	104	6663	12357	0.539209
1286	3	5	108	6672	12163	0.548549
1287	6	-5	-20	5570	11289	0.493401
1288	6	-5	-16	5601	11451	0.489128
1289	6	-5	-12	5670	11601	0.488751
1290	6	-5	-8	5712	11694	0.488456
1291	6	-5	-4	5748	11733	0.489900
1292	6	-5	0	5725	11764	0.486654
1293	6	-5	4	5739	11709	0.490136
1294	6	-5	8	5689	11648	0.488410
1295	6	-5	12	5746	11561	0.497016
1296	6	-5	16	5755	11406	0.504559
1297	6	-5	20	5665	11190	0.506256
1298	6	-5	24	5579	10962	0.508940
1299	6	-5	28	5456	10767	0.506734
1300	6	-5	32	5370	10537	0.509633
1301	6	-5	36	5301	10398	0.509810
1302	6	-5	40	5295	10269	0.515630
1303	6	-5	44	5343	10265	0.520507
1304	6	-5	48	5421	10278	0.527437
1305	6	-5	52	5494	10400	0.528269
1306	6	-5	56	5630	10575	0.532388
1307	6	-5	60	5837	10830	0.538966
1308	6	-5	64	6074	11040	0.550181
1309	6	-5	68	6307	11329	0.556713
1310	6	-5	72	6488	11576	0.560470
1311	6	-5	76	6596	11754	0.561171
1312	6	-5	80	6689	11903	0.561959
1313	6	-5	84	6790	12033	0.564282
1314	6	-5	88	6703	12100	0.553967
1315	6	-5	92	6686	12153	0.550152
1316	6	-5	96	6688	12185	0.548872
1317	6	-5	100	6669	12133	0.549658
1318	6	-5	104	6684	12037	0.555288
1319	6	-5	108	6478	11899	0.544415
1320	6	0	-20	5695	11723	0.485797
1321	6	0	-16	5781	11943	0.484049
1322	6	0	-12	5950	12113	0.491208
1323	6	0	-8	6030	12244	0.492486
1324	6	0	-4	5987	12305	0.486550
1325	6	0	0	5957	12345	0.482544
1326	6	0	4	6011	12273	0.489774
1327	6	0	8	5999	12165	0.493136
1328	6	0	12	6000	11998	0.500083
1329	6	0	16	5871	11775	0.498599
1330	6	0	20	5575	11538	0.483186
1331	6	0	24	5404	11283	0.478951
1332	6	0	28	5281	11014	0.479481
1333	6	0	32	5133	10719	0.478869
1334	6	0	36	5068	10635	0.476540
1335	6	0	40	4856	10465	0.464023
1336	6	0	44	4853	10424	0.465560
1337	6	0	48	4950	10440	0.474138
1338	6	0	52	5115	10579	0.483505
1339	6	0	56	5401	10707	0.504436
1340	6	0	60	5665	10981	0.515891
1341	6	0	64	6042	11220	0.538503
1342	6	0	68	6374	11533	0.552675
1343	6	0	72	6672	11807	0.565089
1344	6	0	76	6914	12064	0.573110
1345	6	0	80	6986	12269	0.569403
1346	6	0	84	7042	12407	0.567583
1347	6	0	88	7127	12497	0.570297
1348	6	0	92	7077	12487	0.566749
1349	6	0	96	6934	12461	0.556456
1350	6	0	100	6825	12387	0.550981
1351	6	0	104	6765	12244	0.552516
1352	6	0	108	6682	11992	0.557205
1353	6	5	-20	5722	11901	0.480800
1354	6	5	-16	5875	12078	0.486422
1355	6	5	-12	6070	12214	0.496971
1356	6	5	-8	6192	12291	0.503783
1357	6	5	-4	6155	12294	0.500651
1358	6	5	0	6191	12328	0.502190
1359	6	5	4	6242	12227	0.510510
1360	6	5	8	6273	12141	0.516679
1361	6	5	12	6167	12006	0.513660
1362	6	5	16	6015	11813	0.509185
1363	6	5	20	5783	11596	0.498706
1364	6	5	24	5569	11309	0.492440
1365	6	5	28	5415	11067	0.489292
1366	6	5	32	5202	10901	0.477204
1367	6	5	36	5004	10669	0.469022
1368	6	5	40	4915	10580	0.464556
1369	6	5	44	4698	10477	0.448411
1370	6	5	48	4683	10517	0.445279
1371	6	5	52	4824	10656	0.452703
1372	6	5	56	5085	10764	0.472408
1373	6	5	60	5482	10940	0.501097
1374	6	5	64	5831	11211	0.520114
1375	6	5	68	6071	11459	0.529802
1376	6	5	72	6252	11659	0.536238
1377	6	5	76	6489	11853	0.547456
1378	6	5	80	6647	12002	0.553824
1379	6	5	84	6775	12114	0.559270
1380	6	5	88	6816	12140	0.561450
1381	6	5	92	6805	12168	0.559254
1382	6	5	96	6722	12176	0.552070
1383	6	5	100	6663	12110	0.550206
1384	6	5	104	6636	11994	0.553277
1385	6	5	108	6688	11888	0.562584
1386	9	-5	-20	5218	10968	0.475748
1387	9	-5	-16	5349	11116	0.481198
1388	9	-5	-12	5508	11245	0.489818
1389	9	-5	-8	5535	11320	0.488958
1390	9	-5	-4	5590	11337	0.493076
1391	9	-5	0	5610	11314	0.495846
1392	9	-5	4	5576	11292	0.493801
1393	9	-5	8	5600	11263	0.497203
1394	9	-5	12	5536	11159	0.496102
1395	9	-5	16	5479	11033	0.496601
1396	9	-5	20	5312	10841	0.489992
1397	9	-5	24	5187	10663	0.486448
1398	9	-5	28	5138	10495	0.489566
1399	9	-5	32	5049	10273	0.491483
1400	9	-5	36	4916	10069	0.488231
1401	9	-5	40	4818	10008	0.481415
1402	9	-5	44	4827	9957	0.484785
1403	9	-5	48	5034	10012	0.502797
1404	9	-5	52	5179	10161	0.509694
1405	9	-5	56	5365	10304	0.520672
1406	9	-5	60	5619	10467	0.536830
1407	9	-5	64	5964	10717	0.556499
1408	9	-5	68	6267	10942	0.572747
1409	9	-5	72	6493	11201	0.579680
1410	9	-5	76	6544	11383	0.574892
1411	9	-5	80	6566	11528	0.569570
1412	9	-5	84	6598	11630	0.567326
1413	9	-5	88	6579	11666	0.563947
1414	9	-5	92	6593	11723	0.562399
1415	9	-5	96	6606	11735	0.562931
1416	9	-5	100	6503	11678	0.556859
1417	9	-5	104	6458	11625	0.555527
1418	9	-5	108	6291	11543	0.545006
1419	9	0	-20	5541	11372	0.487249
1420	9	0	-16	5664	11549	0.490432
1421	9	0	-12	5694	11705	0.486459
1422	9	0	-8	5789	11802	0.490510
1423	9	0	-4	5850	11884	0.492258
1424	9	0	0	5935	11877	0.499705
1425	9	0	4	5904	11806	0.500085
1426	9	0	8	5913	11702	0.505298
1427	9	0	12	5850	11566	0.505793
1428	9	0	16	5599	11356	0.493043
1429	9	0	20	5392	11125	0.484674
1430	9	0	24	5317	10915	0.487128
1431	9	0	28	5213	10696	0.487378
1432	9	0	32	4954	10464	0.473433
1433	9	0	36	4815	10300	0.467476
1434	9	0	40	4711	10176	0.462952
1435	9	0	44	4678	10164	0.460252
1436	9	0	48	4692	10189	0.460497
1437	9	0	52	4939	10262	0.481290
1438	9	0	56	5217	10471	0.498233
1439	9	0	60	5504	10668	0.515936
1440	9	0	64	5822	10883	0.534963
1441	9	0	68	6238	11225	0.555724
1442	9	0	72	6544	11443	0.571878
1443	9	0	76	6756	11635	0.580662
1444	9	0	80	6907	11815	0.584596
1445	9	0	84	6912	11910	0.580353
1446	9	0	88	6986	12016	0.581391
1447	9	0	92	6858	12027	0.570217
1448	9	0	96	6769	12008	0.563708
1449	9	0	100	6735	11915	0.565254
1450	9	0	104	6636	11781	0.563280
1451	9	0	108	6522	11627	0.560936
1452	9	5	-20	5617	11519	0.487629
1453	9	5	-16	5822	11688	0.498118
1454	9	5	-12	5927	11816	0.501608
1455	9	5	-8	5965	11848	0.503460
1456	9	5	-4	6051	11846	0.510805
1457	9	5	0	6081	11818	0.514554
1458	9	5	4	6142	11778	0.521481
1459	9	5	8	6035	11705	0.515592
1460	9	5	12	5947	11570	0.514002
1461	9	5	16	5792	11399	0.508115
1462	9	5	20	5678	11206	0.506693
1463	9	5	24	5527	10964	0.504104
1464	9	5	28	5340	10755	0.496513
1465	9	5	32	5188	10542	0.492127
1466	9	5	36	5014	10378	0.483137
1467	9	5	40	4825	10258	0.470365
1468	9	5	44	4709	10184	0.462392
1469	9	5	48	4709	10200	0.461667
1470	9	5	52	4830	10266	0.470485
1471	9	5	56	5008	10497	0.477089
1472	9	5	60	5320	10654	0.499343
1473	9	5	64	5577	10900	0.511651
1474	9	5	68	5824	11092	0.525063
1475	9	5	72	6042	11297	0.534832
1476	9	5	76	6280	11448	0.548567
1477	9	5	80	6543	11560	0.566003
1478	9	5	84	6678	11674	0.572040
1479	9	5	88	6692	11718	0.571087
1480	9	5	92	6648	11740	0.566269
1481	9	5	96	6537	11738	0.556909
1482	9	5	100	6560	11702	0.560588
1483	9	5	104	6547	11593	0.564737
1484	9	5	108	6534	11459	0.570207
1485	12	-5	-20	5034	10654	0.472499
1486	12	-5	-16	5078	10770	0.471495
1487	12	-5	-12	5146	10855	0.474067
1488	12	-5	-8	5233	10902	0.480004
1489	12	-5	-4	5293	10952	0.483291
1490	12	-5	0	5390	10901	0.494450
1491	12	-5	4	5436	10907	0.498396
1492	12	-5	8	5390	10851	0.496728
1493	12	-5	12	5273	10716	0.492068
1494	12	-5	16	5113	10580	0.483270
1495	12	-5	20	5100	10483	0.486502
1496	12	-5	24	4986	10333	0.482532
1497	12	-5	28	4867	10170	0.478564
1498	12	-5	32	4788	9976	0.479952
1499	12	-5	36	4688	9845	0.476181
1500	12	-5	40	4585	9730	0.471223
1501	12	-5	44	4613	9679	0.476599
1502	12	-5	48	4724	9736	0.485210
1503	12	-5	52	4990	9819	0.508198
1504	12	-5	56	5220	10003	0.521843
1505	12	-5	60	5537	10225	0.541516
1506	12	-5	64	5824	10374	0.561404
1507	12	-5	68	6146	10617	0.578883
1508	12	-5	72	6369	10828	0.588197
1509	12	-5	76	6400	10969	0.583462
1510	12	-5	80	6341	11101	0.571210
1511	12	-5	84	6359	11179	0.568834
1512	12	-5	88	6401	11240	0.569484
1513	12	-5	92	6373	11241	0.566942
1514	12	-5	96	6311	11314	0.557804
1515	12	-5	100	6203	11295	0.549181
1516	12	-5	104	6143	11201	0.548433
1517	12	-5	108	5977	11122	0.537403
1518	12	0	-20	5274	11039	0.477761
1519	12	0	-16	5401	11186	0.482836
1520	12	0	-12	5434	11281	0.481695
1521	12	0	-8	5449	11370	0.479244
1522	12	0	-4	5499	11401	0.482326
1523	12	0	0	5597	11428	0.489762
1524	12	0	4	5753	11360	0.506426
1525	12	0	8	5698	11263	0.505904
1526	12	0	12	5474	11127	0.491957
1527	12	0	16	5377	10944	0.491319
1528	12	0	20	5290	10767	0.491316
1529	12	0	24	5182	10581	0.489746
1530	12	0	28	5109	10345	0.493862
1531	12	0	32	4966	10140	0.489744
1532	12	0	36	4808	9990	0.481281
1533	12	0	40	4730	9852	0.480106
1534	12	0	44	4667	9843	0.474144
1535	12	0	48	4688	9879	0.474542
1536	12	0	52	4851	10031	0.483601
1537	12	0	56	5111	10151	0.503497
1538	12	0	60	5447	10333	0.527146
1539	12	0	64	5743	10609	0.541333
1540	12	0	68	6015	10797	0.557099
1541	12	0	72	6349	11018	0.576239
1542	12	0	76	6570	11213	0.585927
1543	12	0	80	6720	11330	0.593116
1544	12	0	84	6688	11438	0.584718
1545	12	0	88	6734	11552	0.582929
1546	12	0	92	6591	11575	0.569417
1547	12	0	96	6541	11527	0.567450
1548	12	0	100	6423	11449	0.561010
1549	12	0	104	6315	11384	0.554726
1550	12	0	108	6198	11192	0.553788
1551	12	5	-20	5340	11176	0.477810
1552	12	5	-16	5556	11286	0.492291
1553	12	5	-12	5620	11342	0.495503
1554	12	5	-8	5667	11424	0.496061
1555	12	5	-4	5629	11429	0.492519
1556	12	5	0	5678	11372	0.499297
1557	12	5	4	5798	11341	0.511242
1558	12	5	8	5706	11242	0.507561
1559	12	5	12	5665	11153	0.507935
1560	12	5	16	5670	11009	0.515033
1561	12	5	20	5578	10848	0.514196
1562	12	5	24	5402	10630	0.508184
1563	12	5	28	5237	10393	0.503897
1564	12	5	32	5047	10191	0.495241
1565	12	5	36	4893	10002	0.489202
1566	12	5	40	4832	9966	0.484848
1567	12	5	44	4747	9895	0.479737
1568	12	5	48	4800	9906	0.484555
1569	12	5	52	4937	10025	0.492469
1570	12	5	56	5065	10133	0.499852
1571	12	5	60	5245	10317	0.508384
1572	12	5	64	5486	10540	0.520493
1573	12	5	68	5664	10671	0.530784
1574	12	5	72	5932	10865	0.545973
1575	12	5	76	6117	10997	0.556243
1576	12	5	80	6316	11118	0.568088
1577	12	5	84	6463	11198	0.577157
1578	12	5	88	6436	11249	0.572140
1579	12	5	92	6419	11286	0.568758
1580	12	5	96	6376	11295	0.564498
1581	12	5	100	6364	11288	0.563785
1582	12	5	104	6374	11196	0.569310
1583	12	5	108	6378	11064	0.576464
1584	15	-5	-20	4839	10283	0.470583
1585	15	-5	-16	4897	10403	0.470730
1586	15	-5	-12	4925	10486	0.469674
1587	15	-5	-8	4992	10497	0.475564
1588	15	-5	-4	5091	10513	0.484258
1589	15	-5	0	5152	10502	0.490573
1590	15	-5	4	5158	10454	0.493400
1591	15	-5	8	5106	10386	0.491623
1592	15	-5	12	5087	10340	0.491973
1593	15	-5	16	4980	10207	0.487900
1594	15	-5	20	4919	10095	0.487271
1595	15	-5	24	4770	9896	0.482013
1596	15	-5	28	4779	9810	0.487156
1597	15	-5	32	4739	9661	0.490529
1598	15	-5	36	4648	9552	0.486600
1599	15	-5	40	4603	9439	0.487658
1600	15	-5	44	4567	9400	0.485851
1601	15	-5	48	4645	9454	0.491326
1602	15	-5	52	4840	9547	0.506966
1603	15	-5	56	5021	9655	0.520041
1604	15	-5	60	5255	9841	0.533990
1605	15	-5	64	5584	10040	0.556175
1606	15	-5	68	5903	10221	0.577536
1607	15	-5	72	6123	10420	0.587620
1608	15	-5	76	6155	10589	0.581264
1609	15	-5	80	6116	10686	0.572338
1610	15	-5	84	6060	10768	0.562779
1611	15	-5	88	6107	10805	0.565201
1612	15	-5	92	6080	10851	0.560317
1613	15	-5	96	5993	10882	0.550726
1614	15	-5	100	5928	10872	0.545254
1615	15	-5	104	5814	10793	0.538682
1616	15	-5	108	5722	10745	0.532527
1617	15	0	-20	4969	10645	0.466792
1618	15	0	-16	4958	10766	0.460524
1619	15	0	-12	5023	10857	0.462651
1620	15	0	-8	5170	10916	0.473617
1621	15	0	-4	5185	10949	0.473559
1622	15	0	0	5388	10993	0.490130
1623	15	0	4	5373	10893	0.493253
1624	15	0	8	5393	10805	0.499121
1625	15	0	12	5386	10651	0.505680
1626	15	0	16	5330	10509	0.507184
1627	15	0	20	5226	10334	0.505709
1628	15	0	24	5172	10175	0.508305
1629	15	0	28	5016	9993	0.501951
1630	15	0	32	4874	9798	0.497448
1631	15	0	36	4785	9684	0.494114
1632	15	0	40	4702	9585	0.490558
1633	15	0	44	4653	9546	0.487429
1634	15	0	48	4702	9587	0.490456
1635	15	0	52	4798	9687	0.495303
1636	15	0	56	5002	9858	0.507405
1637	15	0	60	5296	10006	0.529282
1638	15	0	64	5533	10190	0.542983
1639	15	0	68	5797	10427	0.555960
1640	15	0	72	6085	10593	0.574436
1641	15	0	76	6281	10749	0.584333
1642	15	0	80	6402	10878	0.588527
1643	15	0	84	6464	10986	0.588385
1644	15	0	88	6420	11087	0.579057
1645	15	0	92	6272	11120	0.564029
1646	15	0	96	6201	11070	0.560163
1647	15	0	100	6188	11010	0.562035
1648	15	0	104	5979	10903	0.548381
1649	15	0	108	5831	10788	0.540508
1650	15	5	-20	4918	10817	0.454655
1651	15	5	-16	5026	10877	0.462076
1652	15	5	-12	5059	10927	0.462982
1653	15	5	-8	5151	10961	0.469939
1654	15	5	-4	5271	10964	0.480755
1655	15	5	0	5336	10923	0.488510
1656	15	5	4	5355	10904	0.491104
1657	15	5	8	5406	10797	0.500695
1658	15	5	12	5465	10697	0.510891
1659	15	5	16	5438	10565	0.514718
1660	15	5	20	5360	10409	0.514939
1661	15	5	24	5254	10200	0.515098
1662	15	5	28	5028	10027	0.501446
1663	15	5	32	4952	9897	0.500354
1664	15	5	36	4784	9683	0.494062
1665	15	5	40	4745	9615	0.493500
1666	15	5	44	4701	9578	0.490812
1667	15	5	48	4802	9597	0.500365
1668	15	5	52	4926	9638	0.511102
1669	15	5	56	5025	9780	0.513804
1670	15	5	60	5113	9958	0.513457
1671	15	5	64	5275	10129	0.520782
1672	15	5	68	5467	10284	0.531602
1673	15	5	72	5717	10427	0.548288
1674	15	5	76	5862	10575	0.554326
1675	15	5	80	6076	10673	0.569287
1676	15	5	84	6187	10764	0.574786
1677	15	5	88	6138	10798	0.568439
1678	15	5	92	6155	10849	0.567333
1679	15	5	96	6138	10858	0.565297
1680	15	5	100	6141	10822	0.567455
1681	15	5	104	6175	10774	0.573139
1682	15	5	108	6090	10654	0.571616
1683	18	-5	-20	4663	9926	0.469776
1684	18	-5	-16	4667	10032	0.465211
1685	18	-5	-12	4661	10055	0.463550
1686	18	-5	-8	4762	10077	0.472561
1687	18	-5	-4	4853	10088	0.481067
1688	18	-5	0	4945	10073	0.490916
1689	18	-5	4	4978	10010	0.497303
1690	18	-5	8	4983	9977	0.499449
1691	18	-5	12	5006	9897	0.505810
1692	18	-5	16	4908	9765	0.502611
1693	18	-5	20	4843	9717	0.498405
1694	18	-5	24	4730	9529	0.496379
1695	18	-5	28	4745	9492	0.499895
1696	18	-5	32	4659	9335	0.499089
1697	18	-5	36	4600	9220	0.498915
1698	18	-5	40	4555	9165	0.496999
1699	18	-5	44	4495	9114	0.493197
1700	18	-5	48	4530	9124	0.496493
