0	-33	-5	-20	4635	9870	0.469605
1701	18	-5	52	4608	9213	0.500163
1702	18	-5	56	4871	9360	0.520406
1703	18	-5	60	5104	9526	0.535797
1704	18	-5	64	5328	9670	0.550982
1705	18	-5	68	5679	9876	0.575030
1706	18	-5	72	5819	10010	0.581319
1707	18	-5	76	5883	10161	0.578978
1708	18	-5	80	5855	10249	0.571275
1709	18	-5	84	5821	10333	0.563341
1710	18	-5	88	5806	10377	0.559507
1711	18	-5	92	5768	10416	0.553763
1712	18	-5	96	5714	10440	0.547318
1713	18	-5	100	5584	10425	0.535635
1714	18	-5	104	5543	10362	0.534935
1715	18	-5	108	5427	10338	0.524956
1716	18	0	-20	4702	10260	0.458285
1717	18	0	-16	4734	10361	0.456906
1718	18	0	-12	4774	10430	0.457718
1719	18	0	-8	4789	10460	0.457839
1720	18	0	-4	4976	10516	0.473184
1721	18	0	0	5105	10538	0.484437
1722	18	0	4	5200	10436	0.498275
1723	18	0	8	5185	10339	0.501499
1724	18	0	12	5255	10203	0.515045
1725	18	0	16	5257	10040	0.523606
1726	18	0	20	5189	9910	0.523613
1727	18	0	24	5083	9753	0.521173
1728	18	0	28	4927	9601	0.513176
1729	18	0	32	4756	9467	0.502377
1730	18	0	36	4665	9340	0.499465
1731	18	0	40	4605	9262	0.497193
1732	18	0	44	4659	9211	0.505808
1733	18	0	48	4712	9258	0.508965
1734	18	0	52	4761	9354	0.508980
1735	18	0	56	4816	9502	0.506841
1736	18	0	60	4969	9604	0.517389
1737	18	0	64	5325	9785	0.544200
1738	18	0	68	5552	9984	0.556090
1739	18	0	72	5773	10138	0.569442
1740	18	0	76	5925	10269	0.576979
1741	18	0	80	6032	10414	0.579220
1742	18	0	84	6060	10501	0.577088
1743	18	0	88	6038	10625	0.568282
1744	18	0	92	5946	10646	0.558520
1745	18	0	96	5948	10606	0.560815
1746	18	0	100	5915	10553	0.560504
1747	18	0	104	5769	10483	0.550320
1748	18	0	108	5621	10360	0.542568
1749	18	5	-20	4575	10412	0.439397
1750	18	5	-16	4547	10421	0.436330
1751	18	5	-12	4686	10503	0.446158
1752	18	5	-8	4726	10519	0.449282
1753	18	5	-4	4807	10473	0.458990
1754	18	5	0	5010	10471	0.478464
1755	18	5	4	5110	10423	0.490262
1756	18	5	8	5147	10346	0.497487
1757	18	5	12	5160	10274	0.502239
1758	18	5	16	5170	10166	0.508558
1759	18	5	20	5092	9988	0.509812
1760	18	5	24	4965	9781	0.507617
1761	18	5	28	4900	9632	0.508721
1762	18	5	32	4760	9482	0.502004
1763	18	5	36	4670	9350	0.499465
1764	18	5	40	4669	9266	0.503885
1765	18	5	44	4755	9245	0.514332
1766	18	5	48	4795	9255	0.518098
1767	18	5	52	4845	9298	0.521080
1768	18	5	56	4907	9468	0.518272
1769	18	5	60	4923	9579	0.513937
1770	18	5	64	4989	9734	0.512533
1771	18	5	68	5175	9893	0.523097
1772	18	5	72	5423	10011	0.541704
1773	18	5	76	5635	10131	0.556214
1774	18	5	80	5764	10227	0.563606
1775	18	5	84	5875	10316	0.569504
1776	18	5	88	5873	10380	0.565800
1777	18	5	92	5862	10400	0.563654
1778	18	5	96	5937	10451	0.568080
1779	18	5	100	5916	10414	0.568081
1780	18	5	104	5955	10381	0.573644
1781	18	5	108	5850	10279	0.569122
1782	21	-5	-20	4513	9547	0.472714
1783	21	-5	-16	4524	9597	0.471397
1784	21	-5	-12	4515	9650	0.467876
1785	21	-5	-8	4512	9677	0.466260
1786	21	-5	-4	4605	9677	0.475871
1787	21	-5	0	4649	9637	0.482412
1788	21	-5	4	4780	9590	0.498436
1789	21	-5	8	4920	9567	0.514268
1790	21	-5	12	4990	9496	0.525484
1791	21	-5	16	5012	9415	0.532342
1792	21	-5	20	4868	9282	0.524456
1793	21	-5	24	4754	9173	0.518260
1794	21	-5	28	4518	9060	0.498675
1795	21	-5	32	4506	8955	0.503183
1796	21	-5	36	4427	8878	0.498648
1797	21	-5	40	4456	8801	0.506306
1798	21	-5	44	4473	8753	0.511025
1799	21	-5	48	4421	8812	0.501702
1800	21	-5	52	4506	8901	0.506235
1801	21	-5	56	4698	8970	0.523746
1802	21	-5	60	4960	9141	0.542610
1803	21	-5	64	5136	9297	0.552436
1804	21	-5	68	5450	9448	0.576842
1805	21	-5	72	5571	9601	0.580252
1806	21	-5	76	5615	9706	0.578508
1807	21	-5	80	5622	9816	0.572738
1808	21	-5	84	5541	9905	0.559414
1809	21	-5	88	5555	9941	0.558797
1810	21	-5	92	5514	9974	0.552837
1811	21	-5	96	5491	9999	0.549155
1812	21	-5	100	5423	9992	0.542734
1813	21	-5	104	5300	9974	0.531382
1814	21	-5	108	5199	9896	0.525364
1815	21	0	-20	4477	9876	0.453321
1816	21	0	-16	4452	9933	0.448203
1817	21	0	-12	4500	9991	0.450405
1818	21	0	-8	4516	10023	0.450564
1819	21	0	-4	4674	10054	0.464890
1820	21	0	0	4846	10078	0.480849
1821	21	0	4	4885	9999	0.488549
1822	21	0	8	5017	9855	0.509082
1823	21	0	12	5075	9751	0.520459
1824	21	0	16	5080	9624	0.527847
1825	21	0	20	5002	9508	0.526083
1826	21	0	24	4894	9332	0.524432
1827	21	0	28	4764	9236	0.515808
1828	21	0	32	4599	9082	0.506386
1829	21	0	36	4619	9058	0.509936
1830	21	0	40	4598	8934	0.514663
1831	21	0	44	4617	8901	0.518706
1832	21	0	48	4587	8928	0.513777
1833	21	0	52	4651	9047	0.514093
1834	21	0	56	4659	9141	0.509682
1835	21	0	60	4806	9258	0.519119
1836	21	0	64	5096	9413	0.541379
1837	21	0	68	5269	9549	0.551786
1838	21	0	72	5460	9688	0.563584
1839	21	0	76	5682	9810	0.579205
1840	21	0	80	5737	9933	0.577570
1841	21	0	84	5749	10036	0.572838
1842	21	0	88	5808	10140	0.572781
1843	21	0	92	5751	10189	0.564432
1844	21	0	96	5742	10155	0.565436
1845	21	0	100	5704	10121	0.563581
1846	21	0	104	5536	10067	0.549916
1847	21	0	108	5399	9982	0.540874
1848	21	5	-20	4410	9959	0.442816
1849	21	5	-16	4365	10028	0.435281
1850	21	5	-12	4330	10061	0.430375
1851	21	5	-8	4376	10050	0.435423
1852	21	5	-4	4496	10037	0.447943
1853	21	5	0	4581	10005	0.457871
1854	21	5	4	4635	9975	0.464662
1855	21	5	8	4771	9909	0.481481
1856	21	5	12	4893	9814	0.498573
1857	21	5	16	4788	9673	0.494986
1858	21	5	20	4788	9558	0.500942
1859	21	5	24	4727	9361	0.504967
1860	21	5	28	4659	9235	0.504494
1861	21	5	32	4534	9104	0.498023
1862	21	5	36	4536	9011	0.503385
1863	21	5	40	4586	8900	0.515281
1864	21	5	44	4640	8910	0.520763
1865	21	5	48	4673	8931	0.523234
1866	21	5	52	4676	9037	0.517428
1867	21	5	56	4701	9102	0.516480
1868	21	5	60	4721	9207	0.512762
1869	21	5	64	4721	9361	0.504326
1870	21	5	68	4927	9468	0.520384
1871	21	5	72	5154	9593	0.537267
1872	21	5	76	5322	9705	0.548377
1873	21	5	80	5492	9784	0.561325
1874	21	5	84	5605	9869	0.567940
1875	21	5	88	5651	9898	0.570923
1876	21	5	92	5706	9940	0.574044
1877	21	5	96	5765	10003	0.576327
1878	21	5	100	5710	9996	0.571228
1879	21	5	104	5709	9934	0.574693
1880	21	5	108	5554	9859	0.563343
1881	24	-5	-20	4571	9177	0.498093
1882	24	-5	-16	4590	9219	0.497885
1883	24	-5	-12	4557	9260	0.492117
1884	24	-5	-8	4534	9248	0.490268
1885	24	-5	-4	4489	9228	0.486454
1886	24	-5	0	4548	9194	0.494670
1887	24	-5	4	4666	9167	0.509000
1888	24	-5	8	4809	9126	0.526956
1889	24	-5	12	4898	9066	0.540260
1890	24	-5	16	4783	8950	0.534413
1891	24	-5	20	4698	8894	0.528221
1892	24	-5	24	4505	8773	0.513507
1893	24	-5	28	4398	8684	0.506449
1894	24	-5	32	4310	8569	0.502976
1895	24	-5	36	4379	8541	0.512703
1896	24	-5	40	4355	8450	0.515385
1897	24	-5	44	4305	8416	0.511526
1898	24	-5	48	4373	8442	0.518005
1899	24	-5	52	4364	8529	0.511666
1900	24	-5	56	4441	8663	0.512640
1901	24	-5	60	4654	8752	0.531764
1902	24	-5	64	4878	8918	0.546984
1903	24	-5	68	5130	9031	0.568043
1904	24	-5	72	5240	9173	0.571242
1905	24	-5	76	5301	9278	0.571352
1906	24	-5	80	5325	9356	0.569153
1907	24	-5	84	5243	9443	0.555226
1908	24	-5	88	5227	9488	0.550906
1909	24	-5	92	5228	9533	0.548411
1910	24	-5	96	5172	9565	0.540721
1911	24	-5	100	5097	9572	0.532491
1912	24	-5	104	4998	9555	0.523077
1913	24	-5	108	4851	9523	0.509398
1914	24	0	-20	4441	9451	0.469897
1915	24	0	-16	4509	9511	0.474083
1916	24	0	-12	4488	9540	0.470440
1917	24	0	-8	4531	9571	0.473409
1918	24	0	-4	4561	9596	0.475302
1919	24	0	0	4593	9622	0.477344
1920	24	0	4	4681	9535	0.490928
1921	24	0	8	4793	9430	0.508271
1922	24	0	12	4853	9312	0.521155
1923	24	0	16	4840	9218	0.525060
1924	24	0	20	4766	9104	0.523506
1925	24	0	24	4603	8932	0.515338
1926	24	0	28	4508	8828	0.510648
1927	24	0	32	4403	8732	0.504237
1928	24	0	36	4425	8629	0.512806
1929	24	0	40	4488	8593	0.522286
1930	24	0	44	4542	8569	0.530050
1931	24	0	48	4512	8564	0.526857
1932	24	0	52	4473	8657	0.516692
1933	24	0	56	4453	8706	0.511486
1934	24	0	60	4551	8884	0.512269
1935	24	0	64	4778	8980	0.532071
1936	24	0	68	4987	9105	0.547721
1937	24	0	72	5211	9269	0.562197
1938	24	0	76	5374	9354	0.574514
1939	24	0	80	5474	9484	0.577183
1940	24	0	84	5491	9565	0.574072
1941	24	0	88	5616	9690	0.579567
1942	24	0	92	5541	9723	0.569886
1943	24	0	96	5552	9704	0.572135
1944	24	0	100	5430	9694	0.560140
1945	24	0	104	5275	9628	0.547881
1946	24	0	108	5174	9570	0.540648
1947	24	5	-20	4357	9567	0.455420
1948	24	5	-16	4335	9570	0.452978
1949	24	5	-12	4330	9608	0.450666
1950	24	5	-8	4409	9609	0.458841
1951	24	5	-4	4357	9594	0.454138
1952	24	5	0	4360	9567	0.455733
1953	24	5	4	4351	9525	0.456798
1954	24	5	8	4418	9484	0.465837
1955	24	5	12	4401	9380	0.469190
1956	24	5	16	4401	9260	0.475270
1957	24	5	20	4516	9140	0.494092
1958	24	5	24	4497	8983	0.500612
1959	24	5	28	4319	8838	0.488685
1960	24	5	32	4287	8741	0.490447
1961	24	5	36	4371	8663	0.504560
1962	24	5	40	4336	8564	0.506305
1963	24	5	44	4483	8558	0.523837
1964	24	5	48	4489	8551	0.524968
1965	24	5	52	4506	8653	0.520744
1966	24	5	56	4491	8719	0.515082
1967	24	5	60	4481	8838	0.507015
1968	24	5	64	4447	8908	0.499214
1969	24	5	68	4638	9043	0.512883
1970	24	5	72	4894	9160	0.534279
1971	24	5	76	5066	9269	0.546553
1972	24	5	80	5227	9341	0.559576
1973	24	5	84	5328	9407	0.566387
1974	24	5	88	5395	9440	0.571504
1975	24	5	92	5482	9480	0.578270
1976	24	5	96	5576	9530	0.585100
1977	24	5	100	5536	9542	0.580172
1978	24	5	104	5432	9506	0.571429
1979	24	5	108	5266	9439	0.557898
1980	27	-5	-20	4576	8750	0.522971
1981	27	-5	-16	4582	8807	0.520268
1982	27	-5	-12	4595	8826	0.520621
1983	27	-5	-8	4562	8821	0.517175
1984	27	-5	-4	4522	8806	0.513514
1985	27	-5	0	4557	8781	0.518961
1986	27	-5	4	4577	8741	0.523624
1987	27	-5	8	4683	8694	0.538647
1988	27	-5	12	4676	8642	0.541078
1989	27	-5	16	4586	8545	0.536688
1990	27	-5	20	4449	8485	0.524337
1991	27	-5	24	4294	8386	0.512044
1992	27	-5	28	4125	8283	0.498008
1993	27	-5	32	4157	8202	0.506828
1994	27	-5	36	4277	8129	0.526141
1995	27	-5	40	4332	8086	0.535741
1996	27	-5	44	4297	8080	0.531807
1997	27	-5	48	4243	8095	0.524151
1998	27	-5	52	4179	8146	0.513013
1999	27	-5	56	4207	8250	0.509939
2000	27	-5	60	4359	8337	0.522850
2001	27	-5	64	4612	8484	0.543612
2002	27	-5	68	4813	8577	0.561152
2003	27	-5	72	4914	8709	0.564244
2004	27	-5	76	5036	8845	0.569361
2005	27	-5	80	5009	8933	0.560730
2006	27	-5	84	4917	8990	0.546941
2007	27	-5	88	4876	9054	0.538546
2008	27	-5	92	4847	9101	0.532579
2009	27	-5	96	4741	9127	0.519448
2010	27	-5	100	4708	9150	0.514536
2011	27	-5	104	4634	9117	0.508281
2012	27	-5	108	4575	9120	0.501645
2013	27	0	-20	4582	9035	0.507139
2014	27	0	-16	4593	9062	0.506842
2015	27	0	-12	4644	9099	0.510386
2016	27	0	-8	4642	9139	0.507933
2017	27	0	-4	4519	9166	0.493018
2018	27	0	0	4548	9162	0.496398
2019	27	0	4	4522	9077	0.498182
2020	27	0	8	4491	8977	0.500278
2021	27	0	12	4534	8870	0.511161
2022	27	0	16	4548	8777	0.518172
2023	27	0	20	4496	8690	0.517376
2024	27	0	24	4390	8565	0.512551
2025	27	0	28	4218	8447	0.499349
2026	27	0	32	4175	8334	0.500960
2027	27	0	36	4152	8296	0.500482
2028	27	0	40	4194	8209	0.510903
2029	27	0	44	4367	8191	0.533146
2030	27	0	48	4336	8197	0.528974
2031	27	0	52	4292	8259	0.519676
2032	27	0	56	4259	8348	0.510182
2033	27	0	60	4291	8451	0.507751
2034	27	0	64	4393	8562	0.513081
2035	27	0	68	4576	8675	0.527493
2036	27	0	72	4826	8805	0.548098
2037	27	0	76	5013	8920	0.561996
2038	27	0	80	5098	9016	0.565439
2039	27	0	84	5260	9125	0.576438
2040	27	0	88	5281	9229	0.572218
2041	27	0	92	5254	9292	0.565433
2042	27	0	96	5170	9258	0.558436
2043	27	0	100	5009	9244	0.541865
2044	27	0	104	4965	9218	0.538620
2045	27	0	108	4877	9133	0.533998
2046	27	5	-20	4316	9091	0.474755
2047	27	5	-16	4443	9104	0.488027
2048	27	5	-12	4532	9126	0.496603
2049	27	5	-8	4488	9162	0.489849
2050	27	5	-4	4362	9140	0.477243
2051	27	5	0	4306	9123	0.471994
2052	27	5	4	4213	9081	0.463936
2053	27	5	8	4125	9007	0.457977
2054	27	5	12	4154	8908	0.466322
2055	27	5	16	4170	8821	0.472736
2056	27	5	20	4236	8679	0.488075
2057	27	5	24	4191	8546	0.490405
2058	27	5	28	4212	8453	0.498285
2059	27	5	32	4127	8300	0.497229
2060	27	5	36	4048	8247	0.490845
2061	27	5	40	4132	8214	0.503044
2062	27	5	44	4162	8194	0.507933
2063	27	5	48	4265	8211	0.519425
2064	27	5	52	4317	8282	0.521251
2065	27	5	56	4310	8342	0.516663
2066	27	5	60	4326	8418	0.513899
2067	27	5	64	4306	8526	0.505043
2068	27	5	68	4428	8627	0.513272
2069	27	5	72	4593	8740	0.525515
2070	27	5	76	4841	8807	0.549676
2071	27	5	80	4913	8907	0.551589
2072	27	5	84	5051	8964	0.563476
2073	27	5	88	5138	8995	0.571206
2074	27	5	92	5288	9052	0.584180
2075	27	5	96	5321	9094	0.585111
2076	27	5	100	5283	9105	0.580231
2077	27	5	104	5125	9096	0.563434
2078	27	5	108	4933	9037	0.545867
2079	30	-5	-20	4381	8334	0.525678
2080	30	-5	-16	4522	8361	0.540844
2081	30	-5	-12	4581	8416	0.544320
2082	30	-5	-8	4551	8417	0.540691
2083	30	-5	-4	4509	8374	0.538452
2084	30	-5	0	4457	8363	0.532943
2085	30	-5	4	4409	8312	0.530438
2086	30	-5	8	4443	8262	0.537763
2087	30	-5	12	4423	8212	0.538602
2088	30	-5	16	4295	8166	0.525961
2089	30	-5	20	4172	8074	0.516720
2090	30	-5	24	4034	7991	0.504818
2091	30	-5	28	3928	7915	0.496273
2092	30	-5	32	3879	7827	0.495592
2093	30	-5	36	3945	7762	0.508245
2094	30	-5	40	4036	7703	0.523952
2095	30	-5	44	4093	7715	0.530525
2096	30	-5	48	4045	7705	0.524984
2097	30	-5	52	4071	7758	0.524749
2098	30	-5	56	4069	7829	0.519734
2099	30	-5	60	4124	7942	0.519265
2100	30	-5	64	4297	8075	0.532136
2101	30	-5	68	4490	8186	0.548497
2102	30	-5	72	4598	8274	0.555717
2103	30	-5	76	4700	8398	0.559657
2104	30	-5	80	4652	8475	0.548909
2105	30	-5	84	4601	8573	0.536685
2106	30	-5	88	4577	8611	0.531529
2107	30	-5	92	4452	8657	0.514266
2108	30	-5	96	4426	8702	0.508619
2109	30	-5	100	4454	8699	0.512013
2110	30	-5	104	4414	8713	0.506599
2111	30	-5	108	4317	8696	0.496435
2112	30	0	-20	4373	8465	0.516598
2113	30	0	-16	4451	8540	0.521194
2114	30	0	-12	4570	8606	0.531025
2115	30	0	-8	4604	8660	0.531640
2116	30	0	-4	4474	8716	0.513309
2117	30	0	0	4342	8724	0.497707
2118	30	0	4	4310	8634	0.499189
2119	30	0	8	4250	8551	0.497018
2120	30	0	12	4276	8451	0.505976
2121	30	0	16	4257	8313	0.512089
2122	30	0	20	4235	8241	0.513894
2123	30	0	24	4102	8137	0.504117
2124	30	0	28	4033	8028	0.502367
2125	30	0	32	3933	7938	0.495465
2126	30	0	36	3865	7886	0.490109
2127	30	0	40	3923	7839	0.500446
2128	30	0	44	4038	7787	0.518557
2129	30	0	48	4125	7835	0.526484
2130	30	0	52	4097	7889	0.519331
2131	30	0	56	4044	7960	0.508040
2132	30	0	60	4071	8071	0.504398
2133	30	0	64	4181	8171	0.511688
2134	30	0	68	4297	8262	0.520092
2135	30	0	72	4484	8385	0.534764
2136	30	0	76	4631	8470	0.546753
2137	30	0	80	4748	8588	0.552864
2138	30	0	84	4869	8676	0.561203
2139	30	0	88	4902	8776	0.558569
2140	30	0	92	4842	8814	0.549353
2141	30	0	96	4693	8790	0.533902
2142	30	0	100	4585	8785	0.521912
2143	30	0	104	4531	8754	0.517592
2144	30	0	108	4432	8710	0.508840
2145	30	5	-20	4360	8531	0.511077
2146	30	5	-16	4380	8570	0.511085
2147	30	5	-12	4386	8593	0.510415
2148	30	5	-8	4381	8624	0.508001
2149	30	5	-4	4345	8659	0.501790
2150	30	5	0	4156	8638	0.481130
2151	30	5	4	4009	8597	0.466325
2152	30	5	8	3955	8558	0.462141
2153	30	5	12	3975	8494	0.467977
2154	30	5	16	3989	8360	0.477153
2155	30	5	20	4037	8264	0.488504
2156	30	5	24	4094	8168	0.501224
2157	30	5	28	4056	8041	0.504415
2158	30	5	32	4018	7946	0.505663
2159	30	5	36	3986	7907	0.504110
2160	30	5	40	3880	7845	0.494583
2161	30	5	44	3884	7789	0.498652
2162	30	5	48	3973	7800	0.509359
2163	30	5	52	4117	7872	0.522993
2164	30	5	56	4122	7921	0.520389
2165	30	5	60	4147	7999	0.518440
2166	30	5	64	4103	8134	0.504426
2167	30	5	68	4221	8198	0.514882
2168	30	5	72	4384	8295	0.528511
2169	30	5	76	4557	8374	0.544184
2170	30	5	80	4650	8452	0.550166
2171	30	5	84	4697	8511	0.551874
2172	30	5	88	4853	8572	0.566146
2173	30	5	92	4933	8629	0.571677
2174	30	5	96	4925	8647	0.569562
2175	30	5	100	4842	8641	0.560352
2176	30	5	104	4659	8640	0.539236
2177	30	5	108	4520	8589	0.526255
2178	33	-5	-20	4126	7946	0.519255
2179	33	-5	-16	4148	7971	0.520386
2180	33	-5	-12	4166	7986	0.521663
2181	33	-5	-8	4091	7988	0.512143
2182	33	-5	-4	4013	7953	0.504589
2183	33	-5	0	3981	7958	0.500251
2184	33	-5	4	3981	7882	0.505075
2185	33	-5	8	3984	7864	0.506612
2186	33	-5	12	4010	7801	0.514037
2187	33	-5	16	3981	7746	0.513943
2188	33	-5	20	3889	7671	0.506974
2189	33	-5	24	3808	7580	0.502375
2190	33	-5	28	3712	7495	0.495264
2191	33	-5	32	3643	7435	0.489980
2192	33	-5	36	3554	7391	0.480855
2193	33	-5	40	3720	7340	0.506812
2194	33	-5	44	3771	7295	0.516929
2195	33	-5	48	3794	7333	0.517387
2196	33	-5	52	3787	7348	0.515378
2197	33	-5	56	3815	7453	0.511874
2198	33	-5	60	3834	7539	0.508556
2199	33	-5	64	3961	7621	0.519748
2200	33	-5	68	4103	7734	0.530515
2201	33	-5	72	4158	7843	0.530154
2202	33	-5	76	4306	7975	0.539937
2203	33	-5	80	4319	8034	0.537590
2204	33	-5	84	4273	8100	0.527531
2205	33	-5	88	4238	8174	0.518473
2206	33	-5	92	4093	8230	0.497327
2207	33	-5	96	4075	8258	0.493461
2208	33	-5	100	4107	8286	0.495655
2209	33	-5	104	4137	8290	0.499035
2210	33	-5	108	4066	8293	0.490293
2211	33	0	-20	4127	7942	0.519642
2212	33	0	-16	4100	7984	0.513527
2213	33	0	-12	4138	8045	0.514357
2214	33	0	-8	4084	8096	0.504447
2215	33	0	-4	3986	8148	0.489200
2216	33	0	0	3886	8176	0.475294
2217	33	0	4	3810	8117	0.469385
2218	33	0	8	3861	8043	0.480045
2219	33	0	12	3854	7984	0.482715
2220	33	0	16	3958	7897	0.501203
2221	33	0	20	3972	7815	0.508253
2222	33	0	24	3920	7719	0.507838
2223	33	0	28	3820	7610	0.501971
2224	33	0	32	3780	7563	0.499802
2225	33	0	36	3735	7520	0.496676
2226	33	0	40	3641	7419	0.490767
2227	33	0	44	3719	7429	0.500606
2228	33	0	48	3839	7428	0.516828
2229	33	0	52	3890	7510	0.517976
2230	33	0	56	3811	7545	0.505103
2231	33	0	60	3835	7641	0.501898
2232	33	0	64	3849	7745	0.496966
2233	33	0	68	3963	7850	0.504841
2234	33	0	72	4123	7941	0.519204
2235	33	0	76	4178	8028	0.520429
2236	33	0	80	4384	8126	0.539503
2237	33	0	84	4483	8230	0.544714
2238	33	0	88	4489	8306	0.540453
2239	33	0	92	4427	8326	0.531708
2240	33	0	96	4250	8302	0.511925
2241	33	0	100	4125	8267	0.498972
2242	33	0	104	4046	8250	0.490424
2243	33	0	108	3958	8211	0.482036
2244	33	5	-20	4079	7976	0.511409
2245	33	5	-16	4010	7996	0.501501
2246	33	5	-12	4028	8046	0.500621
2247	33	5	-8	3970	8084	0.491094
2248	33	5	-4	3859	8062	0.478665
2249	33	5	0	3751	8070	0.464808
2250	33	5	4	3621	8047	0.449981
2251	33	5	8	3576	8024	0.445663
2252	33	5	12	3666	7957	0.460726
2253	33	5	16	3759	7893	0.476245
2254	33	5	20	3882	7823	0.496229
2255	33	5	24	3885	7735	0.502262
2256	33	5	28	3935	7647	0.514581
2257	33	5	32	3874	7565	0.512095
2258	33	5	36	3846	7513	0.511913
2259	33	5	40	3789	7460	0.507909
2260	33	5	44	3713	7398	0.501892
2261	33	5	48	3752	7458	0.503084
2262	33	5	52	3895	7485	0.520374
2263	33	5	56	3966	7540	0.525995
2264	33	5	60	3971	7663	0.518204
2265	33	5	64	3926	7700	0.509870
2266	33	5	68	3922	7766	0.505022
2267	33	5	72	4057	7886	0.514456
2268	33	5	76	4190	7935	0.528040
2269	33	5	80	4260	8021	0.531106
2270	33	5	84	4346	8085	0.537539
2271	33	5	88	4527	8134	0.556553
2272	33	5	92	4551	8140	0.559091
2273	33	5	96	4458	8161	0.546257
2274	33	5	100	4333	8150	0.531656
2275	33	5	104	4163	8140	0.511425
2276	33	5	108	4075	8109	0.502528
