0	-33	-5	-20	2554	4880	0.523361
1137	0	0	40	4231	6685	0.632909
1138	0	0	44	4127	6666	0.619112
1139	0	0	48	4034	6672	0.604616
1140	0	0	52	4107	6759	0.607634
1141	0	0	56	4138	6835	0.605413
1142	0	0	60	4055	6947	0.583705
1143	0	0	64	4087	7020	0.582194
1144	0	0	68	4273	7284	0.586628
1145	0	0	72	4392	7447	0.589768
1146	0	0	76	4392	7613	0.576908
1147	0	0	80	4444	7770	0.571943
1148	0	0	84	4425	7909	0.559489
1149	0	0	88	4421	7987	0.553524
1150	0	0	92	4316	8021	0.538088
1151	0	0	96	4336	7968	0.544177
1152	0	0	100	4287	7853	0.545906
1153	0	0	104	4179	7687	0.543645
1154	0	0	108	4119	7486	0.550227
1155	0	5	-20	4274	7446	0.573999
1156	0	5	-16	4367	7570	0.576882
1157	0	5	-12	4495	7675	0.585668
1158	0	5	-8	4488	7759	0.578425
1159	0	5	-4	4423	7806	0.566615
1160	0	5	0	4396	7787	0.564531
1161	0	5	4	4445	7762	0.572662
1162	0	5	8	4454	7686	0.579495
1163	0	5	12	4363	7578	0.575746
1164	0	5	16	4255	7425	0.573064
1165	0	5	20	4284	7277	0.588704
1166	0	5	24	4235	7102	0.596311
1167	0	5	28	4095	6916	0.592105
1168	0	5	32	3981	6736	0.591004
1169	0	5	36	4012	6677	0.600869
1170	0	5	40	3906	6551	0.596245
1171	0	5	44	3757	6529	0.575433
1172	0	5	48	3735	6531	0.571888
1173	0	5	52	3896	6641	0.586659
1174	0	5	56	3932	6709	0.586078
1175	0	5	60	3958	6844	0.578317
1176	0	5	64	4099	7022	0.583737
1177	0	5	68	4180	7172	0.582822
1178	0	5	72	4148	7319	0.566744
1179	0	5	76	4110	7429	0.553237
1180	0	5	80	4201	7533	0.557680
1181	0	5	84	4299	7600	0.565658
1182	0	5	88	4330	7639	0.566828
1183	0	5	92	4213	7626	0.552452
1184	0	5	96	4119	7576	0.543691
1185	0	5	100	4096	7500	0.546133
1186	0	5	104	3975	7376	0.538910
1187	0	5	108	3797	7233	0.524955
1188	3	-5	-20	3908	7035	0.555508
1189	3	-5	-16	3956	7145	0.553674
1190	3	-5	-12	4015	7250	0.553793
1191	3	-5	-8	4033	7299	0.552541
1192	3	-5	-4	4115	7322	0.562005
1193	3	-5	0	4132	7348	0.562330
1194	3	-5	4	4094	7317	0.559519
1195	3	-5	8	4077	7258	0.561725
1196	3	-5	12	4070	7173	0.567406
1197	3	-5	16	3989	7048	0.565976
1198	3	-5	20	3961	6922	0.572233
1199	3	-5	24	3934	6772	0.580921
1200	3	-5	28	3864	6649	0.581140
1201	3	-5	32	3697	6536	0.565636
1202	3	-5	36	3567	6409	0.556561
1203	3	-5	40	3589	6381	0.562451
1204	3	-5	44	3705	6334	0.584938
1205	3	-5	48	3762	6326	0.594689
1206	3	-5	52	3745	6423	0.583061
1207	3	-5	56	3835	6523	0.587920
1208	3	-5	60	3833	6646	0.576738
1209	3	-5	64	3789	6744	0.561833
1210	3	-5	68	3819	6901	0.553398
1211	3	-5	72	3876	7005	0.553319
1212	3	-5	76	3884	7110	0.546273
1213	3	-5	80	3950	7230	0.546335
1214	3	-5	84	4024	7286	0.552292
1215	3	-5	88	4066	7318	0.555616
1216	3	-5	92	4087	7346	0.556357
1217	3	-5	96	4122	7358	0.560207
1218	3	-5	100	4075	7316	0.556998
1219	3	-5	104	3934	7243	0.543145
1220	3	-5	108	3833	7145	0.536459
1221	3	0	-20	3992	7253	0.550393
1222	3	0	-16	4027	7427	0.542211
1223	3	0	-12	4117	7554	0.545009
1224	3	0	-8	4233	7656	0.552900
1225	3	0	-4	4234	7709	0.549228
1226	3	0	0	4339	7723	0.561828
1227	3	0	4	4391	7683	0.571522
1228	3	0	8	4337	7613	0.569683
1229	3	0	12	4274	7483	0.571161
1230	3	0	16	4269	7346	0.581133
1231	3	0	20	4277	7138	0.599187
1232	3	0	24	4245	6975	0.608602
1233	3	0	28	4149	6773	0.612579
1234	3	0	32	4206	6654	0.632101
1235	3	0	36	4405	6595	0.667930
1236	3	0	40	4432	6517	0.680068
1237	3	0	44	4154	6476	0.641445
1238	3	0	48	3930	6495	0.605081
1239	3	0	52	3953	6562	0.602408
1240	3	0	56	3991	6603	0.604422
1241	3	0	60	4065	6742	0.602937
1242	3	0	64	4037	6873	0.587371
1243	3	0	68	4080	7032	0.580205
1244	3	0	72	4155	7202	0.576923
1245	3	0	76	4207	7356	0.571914
1246	3	0	80	4204	7487	0.561507
1247	3	0	84	4132	7576	0.545407
1248	3	0	88	4140	7628	0.542737
1249	3	0	92	4127	7674	0.537790
1250	3	0	96	4107	7634	0.537988
1251	3	0	100	4067	7553	0.538462
1252	3	0	104	3966	7409	0.535295
1253	3	0	108	3924	7248	0.541391
1254	3	5	-20	3877	7177	0.540198
1255	3	5	-16	3987	7276	0.547966
1256	3	5	-12	4087	7355	0.555676
1257	3	5	-8	4177	7413	0.563470
1258	3	5	-4	4204	7444	0.564750
1259	3	5	0	4175	7411	0.563352
1260	3	5	4	4141	7379	0.561187
1261	3	5	8	4171	7339	0.568334
1262	3	5	12	4131	7275	0.567835
1263	3	5	16	4091	7147	0.572408
1264	3	5	20	4122	7038	0.585678
1265	3	5	24	4037	6887	0.586177
1266	3	5	28	3954	6724	0.588043
1267	3	5	32	3966	6582	0.602552
1268	3	5	36	4016	6479	0.619849
1269	3	5	40	3971	6376	0.622804
1270	3	5	44	3895	6369	0.611556
1271	3	5	48	3881	6378	0.608498
1272	3	5	52	3953	6405	0.617174
1273	3	5	56	3913	6493	0.602649
1274	3	5	60	3919	6636	0.590567
1275	3	5	64	3816	6757	0.564748
1276	3	5	68	3838	6924	0.554304
1277	3	5	72	3873	7063	0.548351
1278	3	5	76	3887	7172	0.541969
1279	3	5	80	3897	7255	0.537147
1280	3	5	84	3974	7295	0.544757
1281	3	5	88	4057	7293	0.556287
1282	3	5	92	3954	7269	0.543954
1283	3	5	96	3894	7239	0.537920
1284	3	5	100	3880	7202	0.538739
1285	3	5	104	3853	7103	0.542447
1286	3	5	108	3768	6987	0.539287
1287	6	-5	-20	3666	6760	0.542308
1288	6	-5	-16	3752	6893	0.544320
1289	6	-5	-12	3810	6949	0.548280
1290	6	-5	-8	3759	6976	0.538847
1291	6	-5	-4	3850	7007	0.549451
1292	6	-5	0	3827	7000	0.546714
1293	6	-5	4	3805	6970	0.545911
1294	6	-5	8	3830	6947	0.551317
1295	6	-5	12	3846	6893	0.557957
1296	6	-5	16	3824	6793	0.562932
1297	6	-5	20	3876	6729	0.576014
1298	6	-5	24	3898	6569	0.593393
1299	6	-5	28	3862	6448	0.598945
1300	6	-5	32	3682	6310	0.583518
1301	6	-5	36	3544	6239	0.568040
1302	6	-5	40	3495	6143	0.568940
1303	6	-5	44	3474	6105	0.569042
1304	6	-5	48	3528	6144	0.574219
1305	6	-5	52	3597	6201	0.580068
1306	6	-5	56	3702	6297	0.587899
1307	6	-5	60	3662	6345	0.577147
1308	6	-5	64	3691	6507	0.567235
1309	6	-5	68	3721	6673	0.557620
1310	6	-5	72	3710	6770	0.548006
1311	6	-5	76	3712	6891	0.538674
1312	6	-5	80	3737	6961	0.536848
1313	6	-5	84	3825	6994	0.546897
1314	6	-5	88	3859	7010	0.550499
1315	6	-5	92	3859	7013	0.550264
1316	6	-5	96	3851	7020	0.548575
1317	6	-5	100	3859	6990	0.552074
1318	6	-5	104	3823	6947	0.550309
1319	6	-5	108	3689	6861	0.537677
1320	6	0	-20	3696	7010	0.527247
1321	6	0	-16	3899	7159	0.544629
1322	6	0	-12	3955	7251	0.545442
1323	6	0	-8	4000	7320	0.546448
1324	6	0	-4	4017	7344	0.546977
1325	6	0	0	4101	7353	0.557732
1326	6	0	4	4123	7315	0.563636
1327	6	0	8	4129	7272	0.567794
1328	6	0	12	4131	7183	0.575108
1329	6	0	16	4060	7063	0.574827
1330	6	0	20	4002	6898	0.580168
1331	6	0	24	4051	6746	0.600504
1332	6	0	28	4059	6577	0.617151
1333	6	0	32	4149	6485	0.639784
1334	6	0	36	4290	6376	0.672836
1335	6	0	40	4172	6303	0.661907
1336	6	0	44	3886	6258	0.620965
1337	6	0	48	3617	6252	0.578535
1338	6	0	52	3620	6332	0.571699
1339	6	0	56	3686	6422	0.573964
1340	6	0	60	3738	6519	0.573401
1341	6	0	64	3725	6651	0.560066
1342	6	0	68	3794	6795	0.558352
1343	6	0	72	3946	6960	0.566954
1344	6	0	76	4006	7080	0.565819
1345	6	0	80	3992	7196	0.554753
1346	6	0	84	3949	7250	0.544690
1347	6	0	88	3899	7277	0.535798
1348	6	0	92	3843	7284	0.527595
1349	6	0	96	3809	7235	0.526469
1350	6	0	100	3765	7176	0.524666
1351	6	0	104	3708	7091	0.522916
1352	6	0	108	3613	6980	0.517622
1353	6	5	-20	3666	6893	0.531844
1354	6	5	-16	3678	6966	0.527993
1355	6	5	-12	3781	7029	0.537914
1356	6	5	-8	3851	7083	0.543696
1357	6	5	-4	3966	7099	0.558670
1358	6	5	0	3955	7071	0.559327
1359	6	5	4	3984	7094	0.561601
1360	6	5	8	3987	7046	0.565853
1361	6	5	12	3966	6990	0.567382
1362	6	5	16	3957	6910	0.572648
1363	6	5	20	3910	6749	0.579345
1364	6	5	24	3737	6645	0.562378
1365	6	5	28	3650	6493	0.562144
1366	6	5	32	3632	6334	0.573413
1367	6	5	36	3689	6253	0.589957
1368	6	5	40	3627	6198	0.585189
1369	6	5	44	3605	6162	0.585037
1370	6	5	48	3512	6154	0.570686
1371	6	5	52	3535	6224	0.567963
1372	6	5	56	3533	6264	0.564017
1373	6	5	60	3569	6417	0.556179
1374	6	5	64	3508	6513	0.538615
1375	6	5	68	3482	6657	0.523058
1376	6	5	72	3574	6768	0.528073
1377	6	5	76	3663	6861	0.533887
1378	6	5	80	3683	6903	0.533536
1379	6	5	84	3655	6954	0.525597
1380	6	5	88	3779	6957	0.543194
1381	6	5	92	3818	6950	0.549353
1382	6	5	96	3841	6950	0.552662
1383	6	5	100	3833	6917	0.554142
1384	6	5	104	3788	6843	0.553558
1385	6	5	108	3776	6736	0.560570
1386	9	-5	-20	3356	6500	0.516308
1387	9	-5	-16	3473	6587	0.527251
1388	9	-5	-12	3439	6624	0.519173
1389	9	-5	-8	3485	6665	0.522881
1390	9	-5	-4	3587	6676	0.537298
1391	9	-5	0	3605	6640	0.542922
1392	9	-5	4	3723	6658	0.559177
1393	9	-5	8	3746	6634	0.564667
1394	9	-5	12	3797	6625	0.573132
1395	9	-5	16	3696	6543	0.564878
1396	9	-5	20	3629	6461	0.561678
1397	9	-5	24	3591	6378	0.563029
1398	9	-5	28	3525	6245	0.564452
1399	9	-5	32	3432	6159	0.557233
1400	9	-5	36	3297	6001	0.549408
1401	9	-5	40	3255	5947	0.547335
1402	9	-5	44	3222	5896	0.546472
1403	9	-5	48	3297	5917	0.557208
1404	9	-5	52	3419	5968	0.572889
1405	9	-5	56	3602	6049	0.595470
1406	9	-5	60	3579	6123	0.584517
1407	9	-5	64	3563	6281	0.567266
1408	9	-5	68	3614	6459	0.559529
1409	9	-5	72	3603	6519	0.552692
1410	9	-5	76	3632	6610	0.549470
1411	9	-5	80	3571	6635	0.538206
1412	9	-5	84	3586	6656	0.538762
1413	9	-5	88	3665	6671	0.549393
1414	9	-5	92	3783	6695	0.565049
1415	9	-5	96	3724	6685	0.557068
1416	9	-5	100	3692	6663	0.554105
1417	9	-5	104	3648	6620	0.551057
1418	9	-5	108	3629	6576	0.551855
1419	9	0	-20	3630	6728	0.539536
1420	9	0	-16	3740	6826	0.547905
1421	9	0	-12	3758	6888	0.545587
1422	9	0	-8	3819	6943	0.550050
1423	9	0	-4	3865	6969	0.554599
1424	9	0	0	3822	6986	0.547094
1425	9	0	4	3841	6959	0.551947
1426	9	0	8	3858	6916	0.557837
1427	9	0	12	3851	6843	0.562765
1428	9	0	16	3828	6750	0.567111
1429	9	0	20	3796	6641	0.571601
1430	9	0	24	3777	6493	0.581703
1431	9	0	28	3836	6350	0.604094
1432	9	0	32	3829	6224	0.615199
1433	9	0	36	3747	6116	0.612655
1434	9	0	40	3712	6039	0.614671
1435	9	0	44	3594	5989	0.600100
1436	9	0	48	3441	5999	0.573596
1437	9	0	52	3332	6038	0.551838
1438	9	0	56	3385	6157	0.549781
1439	9	0	60	3419	6287	0.543821
1440	9	0	64	3499	6401	0.546633
1441	9	0	68	3602	6519	0.552539
1442	9	0	72	3704	6668	0.555489
1443	9	0	76	3813	6772	0.563054
1444	9	0	80	3867	6862	0.563538
1445	9	0	84	3830	6910	0.554269
1446	9	0	88	3764	6934	0.542832
1447	9	0	92	3681	6902	0.533324
1448	9	0	96	3605	6854	0.525970
1449	9	0	100	3581	6825	0.524689
1450	9	0	104	3569	6748	0.528897
1451	9	0	108	3550	6678	0.531596
1452	9	5	-20	3661	6607	0.554109
1453	9	5	-16	3637	6683	0.544217
1454	9	5	-12	3637	6737	0.539855
1455	9	5	-8	3630	6764	0.536665
1456	9	5	-4	3613	6797	0.531558
1457	9	5	0	3634	6761	0.537494
1458	9	5	4	3670	6781	0.541218
1459	9	5	8	3675	6736	0.545576
1460	9	5	12	3718	6661	0.558174
1461	9	5	16	3732	6589	0.566399
1462	9	5	20	3627	6493	0.558602
1463	9	5	24	3451	6354	0.543122
1464	9	5	28	3431	6255	0.548521
1465	9	5	32	3421	6136	0.557529
1466	9	5	36	3272	6027	0.542890
1467	9	5	40	3167	5947	0.532537
1468	9	5	44	3167	5950	0.532269
1469	9	5	48	3209	5947	0.539600
1470	9	5	52	3240	6022	0.538027
1471	9	5	56	3302	6061	0.544795
1472	9	5	60	3432	6169	0.556330
1473	9	5	64	3465	6280	0.551752
1474	9	5	68	3434	6379	0.538329
1475	9	5	72	3436	6480	0.530247
1476	9	5	76	3441	6541	0.526066
1477	9	5	80	3469	6594	0.526084
1478	9	5	84	3513	6612	0.531307
1479	9	5	88	3594	6622	0.542736
1480	9	5	92	3703	6633	0.558269
1481	9	5	96	3672	6627	0.554097
1482	9	5	100	3595	6606	0.544202
1483	9	5	104	3545	6554	0.540891
1484	9	5	108	3612	6479	0.557493
1485	12	-5	-20	3251	6273	0.518253
1486	12	-5	-16	3278	6332	0.517688
1487	12	-5	-12	3341	6353	0.525893
1488	12	-5	-8	3414	6383	0.534858
1489	12	-5	-4	3414	6377	0.535361
1490	12	-5	0	3456	6378	0.541863
1491	12	-5	4	3560	6375	0.558431
1492	12	-5	8	3615	6358	0.568575
1493	12	-5	12	3634	6335	0.573639
1494	12	-5	16	3644	6264	0.581737
1495	12	-5	20	3577	6196	0.577308
1496	12	-5	24	3416	6104	0.559633
1497	12	-5	28	3228	6014	0.536748
1498	12	-5	32	3142	5882	0.534172
1499	12	-5	36	3126	5808	0.538223
1500	12	-5	40	3053	5750	0.530957
1501	12	-5	44	3025	5695	0.531168
1502	12	-5	48	3089	5692	0.542691
1503	12	-5	52	3252	5737	0.566847
1504	12	-5	56	3453	5808	0.594525
1505	12	-5	60	3444	5896	0.584125
1506	12	-5	64	3349	6007	0.557516
1507	12	-5	68	3379	6134	0.550864
1508	12	-5	72	3352	6201	0.540558
1509	12	-5	76	3364	6260	0.537380
1510	12	-5	80	3435	6319	0.543599
1511	12	-5	84	3418	6330	0.539968
1512	12	-5	88	3432	6328	0.542351
1513	12	-5	92	3544	6347	0.558374
1514	12	-5	96	3572	6338	0.563585
1515	12	-5	100	3492	6317	0.552794
1516	12	-5	104	3453	6300	0.548095
1517	12	-5	108	3437	6253	0.549656
1518	12	0	-20	3605	6423	0.561264
1519	12	0	-16	3621	6489	0.558021
1520	12	0	-12	3605	6554	0.550046
1521	12	0	-8	3618	6589	0.549097
1522	12	0	-4	3663	6629	0.552572
1523	12	0	0	3693	6647	0.555589
1524	12	0	4	3647	6598	0.552743
1525	12	0	8	3633	6549	0.554741
1526	12	0	12	3630	6492	0.559150
1527	12	0	16	3618	6422	0.563376
1528	12	0	20	3653	6341	0.576092
1529	12	0	24	3681	6265	0.587550
1530	12	0	28	3731	6146	0.607062
1531	12	0	32	3681	6011	0.612377
1532	12	0	36	3487	5881	0.592926
1533	12	0	40	3481	5824	0.597699
1534	12	0	44	3485	5774	0.603568
1535	12	0	48	3426	5784	0.592324
1536	12	0	52	3296	5816	0.566713
1537	12	0	56	3220	5893	0.546411
1538	12	0	60	3284	5984	0.548797
1539	12	0	64	3389	6130	0.552855
1540	12	0	68	3467	6225	0.556948
1541	12	0	72	3501	6345	0.551773
1542	12	0	76	3601	6409	0.561866
1543	12	0	80	3714	6496	0.571736
1544	12	0	84	3718	6554	0.567287
1545	12	0	88	3611	6570	0.549619
1546	12	0	92	3540	6573	0.538567
1547	12	0	96	3536	6547	0.540095
1548	12	0	100	3509	6481	0.541429
1549	12	0	104	3494	6419	0.544322
1550	12	0	108	3444	6348	0.542533
1551	12	5	-20	3447	6328	0.544722
1552	12	5	-16	3451	6390	0.540063
1553	12	5	-12	3407	6436	0.529366
1554	12	5	-8	3339	6456	0.517193
1555	12	5	-4	3278	6469	0.506724
1556	12	5	0	3395	6454	0.526030
1557	12	5	4	3469	6467	0.536416
1558	12	5	8	3447	6411	0.537670
1559	12	5	12	3509	6361	0.551643
1560	12	5	16	3528	6307	0.559378
1561	12	5	20	3465	6219	0.557164
1562	12	5	24	3421	6111	0.559810
1563	12	5	28	3415	5997	0.569451
1564	12	5	32	3377	5913	0.571114
1565	12	5	36	3262	5811	0.561349
1566	12	5	40	3123	5747	0.543414
1567	12	5	44	3144	5722	0.549458
1568	12	5	48	3208	5727	0.560154
1569	12	5	52	3225	5767	0.559216
1570	12	5	56	3320	5885	0.564146
1571	12	5	60	3480	5957	0.584187
1572	12	5	64	3399	6026	0.564056
1573	12	5	68	3428	6089	0.562982
1574	12	5	72	3344	6190	0.540226
1575	12	5	76	3282	6222	0.527483
1576	12	5	80	3360	6250	0.537600
1577	12	5	84	3382	6298	0.536996
1578	12	5	88	3374	6322	0.533692
1579	12	5	92	3432	6318	0.543210
1580	12	5	96	3429	6307	0.543682
1581	12	5	100	3418	6309	0.541766
1582	12	5	104	3461	6275	0.551554
1583	12	5	108	3497	6219	0.562309
1584	15	-5	-20	3179	5978	0.531783
1585	15	-5	-16	3249	6054	0.536670
1586	15	-5	-12	3348	6075	0.551111
1587	15	-5	-8	3443	6086	0.565725
1588	15	-5	-4	3390	6075	0.558025
1589	15	-5	0	3327	6071	0.548015
1590	15	-5	4	3382	6059	0.558178
1591	15	-5	8	3408	6040	0.564238
1592	15	-5	12	3375	5997	0.562781
1593	15	-5	16	3503	5963	0.587456
1594	15	-5	20	3462	5874	0.589377
1595	15	-5	24	3292	5827	0.564956
1596	15	-5	28	3221	5762	0.559007
1597	15	-5	32	3125	5657	0.552413
1598	15	-5	36	3118	5576	0.559182
1599	15	-5	40	3076	5534	0.555837
1600	15	-5	44	3008	5511	0.545817
1601	15	-5	48	2942	5482	0.536665
1602	15	-5	52	2976	5533	0.537864
1603	15	-5	56	3025	5568	0.543283
1604	15	-5	60	3056	5617	0.544063
1605	15	-5	64	3112	5705	0.545486
1606	15	-5	68	3137	5810	0.539931
1607	15	-5	72	3105	5889	0.527254
1608	15	-5	76	3060	5942	0.514978
1609	15	-5	80	3095	5982	0.517385
1610	15	-5	84	3173	5993	0.529451
1611	15	-5	88	3261	6021	0.541604
1612	15	-5	92	3289	6019	0.546436
1613	15	-5	96	3358	6016	0.558178
1614	15	-5	100	3281	6007	0.546196
1615	15	-5	104	3198	5943	0.538112
1616	15	-5	108	3170	5931	0.534480
1617	15	0	-20	3364	6119	0.549763
1618	15	0	-16	3391	6175	0.549150
1619	15	0	-12	3419	6252	0.546865
1620	15	0	-8	3479	6300	0.552222
1621	15	0	-4	3510	6313	0.555996
1622	15	0	0	3488	6334	0.550679
1623	15	0	4	3462	6283	0.551011
1624	15	0	8	3484	6222	0.559949
1625	15	0	12	3417	6161	0.554618
1626	15	0	16	3428	6087	0.563167
1627	15	0	20	3458	6026	0.573847
1628	15	0	24	3469	5936	0.584400
1629	15	0	28	3488	5847	0.596545
1630	15	0	32	3460	5764	0.600278
1631	15	0	36	3365	5720	0.588287
1632	15	0	40	3289	5637	0.583466
1633	15	0	44	3377	5588	0.604331
1634	15	0	48	3393	5613	0.604490
1635	15	0	52	3283	5622	0.583956
1636	15	0	56	3120	5704	0.546985
1637	15	0	60	3075	5742	0.535528
1638	15	0	64	3127	5843	0.535170
1639	15	0	68	3188	5923	0.538241
1640	15	0	72	3266	6002	0.544152
1641	15	0	76	3338	6086	0.548472
1642	15	0	80	3402	6133	0.554704
1643	15	0	84	3467	6203	0.558923
1644	15	0	88	3439	6234	0.551652
1645	15	0	92	3428	6256	0.547954
1646	15	0	96	3365	6205	0.542305
1647	15	0	100	3368	6165	0.546310
1648	15	0	104	3326	6112	0.544175
1649	15	0	108	3316	6041	0.548916
1650	15	5	-20	3086	6030	0.511774
1651	15	5	-16	3152	6103	0.516467
1652	15	5	-12	3136	6095	0.514520
1653	15	5	-8	3158	6150	0.513496
1654	15	5	-4	3236	6157	0.525581
1655	15	5	0	3327	6128	0.542918
1656	15	5	4	3344	6130	0.545514
1657	15	5	8	3338	6092	0.547932
1658	15	5	12	3365	6079	0.553545
1659	15	5	16	3384	6020	0.562126
1660	15	5	20	3306	5934	0.557128
1661	15	5	24	3229	5825	0.554335
1662	15	5	28	3231	5744	0.562500
1663	15	5	32	3246	5667	0.572790
1664	15	5	36	3176	5602	0.566940
1665	15	5	40	3153	5542	0.568928
1666	15	5	44	3146	5524	0.569515
1667	15	5	48	3146	5516	0.570341
1668	15	5	52	3167	5591	0.566446
1669	15	5	56	3201	5641	0.567453
1670	15	5	60	3192	5676	0.562368
1671	15	5	64	3176	5745	0.552829
1672	15	5	68	3132	5788	0.541120
1673	15	5	72	3125	5848	0.534371
1674	15	5	76	3109	5871	0.529552
1675	15	5	80	3157	5946	0.530945
1676	15	5	84	3122	5960	0.523826
1677	15	5	88	3146	5980	0.526087
1678	15	5	92	3180	5995	0.530442
1679	15	5	96	3255	6007	0.541868
1680	15	5	100	3307	5988	0.552271
1681	15	5	104	3300	5958	0.553877
1682	15	5	108	3269	5889	0.555103
1683	18	-5	-20	3061	5682	0.538719
1684	18	-5	-16	3081	5752	0.535640
1685	18	-5	-12	3147	5777	0.544746
1686	18	-5	-8	3229	5761	0.560493
1687	18	-5	-4	3203	5776	0.554536
1688	18	-5	0	3154	5752	0.548331
1689	18	-5	4	3150	5736	0.549163
1690	18	-5	8	3154	5732	0.550244
1691	18	-5	12	3163	5707	0.554232
1692	18	-5	16	3245	5652	0.574133
1693	18	-5	20	3211	5593	0.574110
1694	18	-5	24	3101	5531	0.560658
1695	18	-5	28	2971	5488	0.541363
1696	18	-5	32	2934	5390	0.544341
1697	18	-5	36	2977	5346	0.556865
1698	18	-5	40	2916	5301	0.550085
1699	18	-5	44	2797	5277	0.530036
1700	18	-5	48	2733	5286	0.517026
1701	18	-5	52	2780	5313	0.523245
1702	18	-5	56	2847	5359	0.531256
1703	18	-5	60	2933	5402	0.542947
1704	18	-5	64	2966	5427	0.546527
1705	18	-5	68	3000	5501	0.545355
1706	18	-5	72	2976	5569	0.534387
1707	18	-5	76	2926	5604	0.522127
1708	18	-5	80	2923	5634	0.518814
1709	18	-5	84	2953	5660	0.521731
1710	18	-5	88	2946	5683	0.518388
1711	18	-5	92	2975	5706	0.521381
