0	-33	-5	-20	2554	4880	0.523361
1712	18	-5	96	3104	5685	0.545998
1713	18	-5	100	3046	5670	0.537213
1714	18	-5	104	2956	5648	0.523371
1715	18	-5	108	2976	5638	0.527847
1716	18	0	-20	3139	5827	0.538699
1717	18	0	-16	3204	5897	0.543327
1718	18	0	-12	3233	5938	0.544459
1719	18	0	-8	3299	5964	0.553152
1720	18	0	-4	3303	5998	0.550684
1721	18	0	0	3239	6014	0.538577
1722	18	0	4	3264	5951	0.548479
1723	18	0	8	3242	5894	0.550051
1724	18	0	12	3171	5842	0.542794
1725	18	0	16	3084	5767	0.534767
1726	18	0	20	3117	5704	0.546459
1727	18	0	24	3158	5643	0.559631
1728	18	0	28	3102	5548	0.559120
1729	18	0	32	3024	5515	0.548323
1730	18	0	36	2961	5467	0.541613
1731	18	0	40	2945	5371	0.548315
1732	18	0	44	2966	5378	0.551506
1733	18	0	48	2998	5375	0.557767
1734	18	0	52	2956	5399	0.547509
1735	18	0	56	2888	5429	0.531958
1736	18	0	60	2888	5482	0.526815
1737	18	0	64	2913	5554	0.524487
1738	18	0	68	2963	5604	0.528729
1739	18	0	72	3039	5672	0.535790
1740	18	0	76	3094	5743	0.538743
1741	18	0	80	3120	5794	0.538488
1742	18	0	84	3203	5838	0.548647
1743	18	0	88	3319	5898	0.562733
1744	18	0	92	3248	5890	0.551443
1745	18	0	96	3175	5858	0.541994
1746	18	0	100	3159	5805	0.544186
1747	18	0	104	3069	5751	0.533646
1748	18	0	108	3028	5700	0.531228
1749	18	5	-20	2954	5762	0.512669
1750	18	5	-16	3041	5807	0.523678
1751	18	5	-12	3190	5817	0.548393
1752	18	5	-8	3225	5821	0.554029
1753	18	5	-4	3204	5811	0.551368
1754	18	5	0	3169	5785	0.547796
1755	18	5	4	3175	5807	0.546754
1756	18	5	8	3144	5777	0.544227
1757	18	5	12	3148	5761	0.546433
1758	18	5	16	3155	5721	0.551477
1759	18	5	20	3042	5637	0.539649
1760	18	5	24	2958	5563	0.531727
1761	18	5	28	2943	5505	0.534605
1762	18	5	32	2898	5415	0.535180
1763	18	5	36	2888	5310	0.543879
1764	18	5	40	2936	5344	0.549401
1765	18	5	44	2876	5298	0.542846
1766	18	5	48	2826	5293	0.533913
1767	18	5	52	2838	5324	0.533058
1768	18	5	56	2834	5370	0.527747
1769	18	5	60	2796	5416	0.516248
1770	18	5	64	2818	5453	0.516780
1771	18	5	68	2912	5524	0.527154
1772	18	5	72	2968	5553	0.534486
1773	18	5	76	2954	5591	0.528349
1774	18	5	80	2901	5624	0.515825
1775	18	5	84	2892	5645	0.512312
1776	18	5	88	2981	5661	0.526585
1777	18	5	92	3050	5665	0.538394
1778	18	5	96	3082	5650	0.545487
1779	18	5	100	3121	5640	0.553369
1780	18	5	104	3113	5616	0.554309
1781	18	5	108	3058	5573	0.548717
1782	21	-5	-20	2877	5375	0.535256
1783	21	-5	-16	2873	5426	0.529488
1784	21	-5	-12	2854	5454	0.523286
1785	21	-5	-8	2901	5450	0.532294
1786	21	-5	-4	2946	5466	0.538968
1787	21	-5	0	2979	5479	0.543712
1788	21	-5	4	2975	5452	0.545671
1789	21	-5	8	2961	5449	0.543402
1790	21	-5	12	2973	5413	0.549233
1791	21	-5	16	3028	5389	0.561885
1792	21	-5	20	3035	5309	0.571671
1793	21	-5	24	2952	5268	0.560364
1794	21	-5	28	2810	5212	0.539140
1795	21	-5	32	2743	5175	0.530048
1796	21	-5	36	2732	5126	0.532969
1797	21	-5	40	2722	5104	0.533307
1798	21	-5	44	2614	5060	0.516601
1799	21	-5	48	2562	5059	0.506424
1800	21	-5	52	2632	5064	0.519747
1801	21	-5	56	2716	5089	0.533700
1802	21	-5	60	2850	5139	0.554583
1803	21	-5	64	2930	5184	0.565201
1804	21	-5	68	2933	5236	0.560160
1805	21	-5	72	2936	5278	0.556271
1806	21	-5	76	2920	5345	0.546305
1807	21	-5	80	2879	5370	0.536127
1808	21	-5	84	2830	5369	0.527100
1809	21	-5	88	2813	5381	0.522765
1810	21	-5	92	2837	5402	0.525176
1811	21	-5	96	2855	5382	0.530472
1812	21	-5	100	2828	5361	0.527514
1813	21	-5	104	2835	5367	0.528228
1814	21	-5	108	2889	5362	0.538791
1815	21	0	-20	2988	5500	0.543273
1816	21	0	-16	3011	5546	0.542914
1817	21	0	-12	2997	5585	0.536616
1818	21	0	-8	2966	5606	0.529076
1819	21	0	-4	2966	5657	0.524306
1820	21	0	0	3030	5681	0.533357
1821	21	0	4	3046	5639	0.540167
1822	21	0	8	3053	5564	0.548706
1823	21	0	12	2992	5516	0.542422
1824	21	0	16	2868	5458	0.525467
1825	21	0	20	2776	5399	0.514169
1826	21	0	24	2806	5340	0.525468
1827	21	0	28	2797	5291	0.528634
1828	21	0	32	2704	5236	0.516425
1829	21	0	36	2644	5196	0.508853
1830	21	0	40	2637	5172	0.509861
1831	21	0	44	2651	5133	0.516462
1832	21	0	48	2650	5144	0.515163
1833	21	0	52	2715	5174	0.524739
1834	21	0	56	2728	5189	0.525728
1835	21	0	60	2775	5250	0.528571
1836	21	0	64	2800	5259	0.532421
1837	21	0	68	2811	5307	0.529678
1838	21	0	72	2864	5362	0.534129
1839	21	0	76	2943	5416	0.543390
1840	21	0	80	3036	5468	0.555230
1841	21	0	84	3053	5495	0.555596
1842	21	0	88	3134	5546	0.565092
1843	21	0	92	3119	5569	0.560065
1844	21	0	96	3066	5510	0.556443
1845	21	0	100	3028	5488	0.551749
1846	21	0	104	2981	5452	0.546772
1847	21	0	108	2887	5409	0.533740
1848	21	5	-20	2814	5464	0.515007
1849	21	5	-16	2920	5504	0.530523
1850	21	5	-12	3033	5502	0.551254
1851	21	5	-8	3086	5503	0.560785
1852	21	5	-4	3056	5487	0.556953
1853	21	5	0	2993	5505	0.543688
1854	21	5	4	2852	5487	0.519774
1855	21	5	8	2814	5476	0.513879
1856	21	5	12	2898	5461	0.530672
1857	21	5	16	2953	5405	0.546346
1858	21	5	20	2857	5332	0.535821
1859	21	5	24	2793	5277	0.529278
1860	21	5	28	2731	5217	0.523481
1861	21	5	32	2692	5150	0.522718
1862	21	5	36	2702	5116	0.528147
1863	21	5	40	2715	5071	0.535397
1864	21	5	44	2677	5060	0.529051
1865	21	5	48	2585	5060	0.510870
1866	21	5	52	2580	5089	0.506976
1867	21	5	56	2601	5110	0.509002
1868	21	5	60	2603	5162	0.504262
1869	21	5	64	2671	5204	0.513259
1870	21	5	68	2773	5239	0.529299
1871	21	5	72	2834	5288	0.535930
1872	21	5	76	2822	5304	0.532051
1873	21	5	80	2744	5305	0.517248
1874	21	5	84	2749	5307	0.517995
1875	21	5	88	2850	5335	0.534208
1876	21	5	92	2860	5345	0.535080
1877	21	5	96	2891	5341	0.541284
1878	21	5	100	2891	5333	0.542096
1879	21	5	104	2877	5333	0.539471
1880	21	5	108	2810	5281	0.532096
1881	24	-5	-20	2739	5148	0.532051
1882	24	-5	-16	2716	5178	0.524527
1883	24	-5	-12	2619	5181	0.505501
1884	24	-5	-8	2640	5178	0.509849
1885	24	-5	-4	2717	5179	0.524619
1886	24	-5	0	2850	5169	0.551364
1887	24	-5	4	2816	5156	0.546160
1888	24	-5	8	2712	5147	0.526909
1889	24	-5	12	2724	5139	0.530064
1890	24	-5	16	2780	5092	0.545954
1891	24	-5	20	2839	5055	0.561622
1892	24	-5	24	2869	5033	0.570038
1893	24	-5	28	2827	5000	0.565400
1894	24	-5	32	2678	4928	0.543425
1895	24	-5	36	2533	4846	0.522699
1896	24	-5	40	2558	4834	0.529168
1897	24	-5	44	2487	4798	0.518341
1898	24	-5	48	2497	4770	0.523480
1899	24	-5	52	2518	4829	0.521433
1900	24	-5	56	2591	4859	0.533237
1901	24	-5	60	2670	4881	0.547019
1902	24	-5	64	2718	4889	0.555942
1903	24	-5	68	2771	4943	0.560591
1904	24	-5	72	2771	4996	0.554644
1905	24	-5	76	2827	5061	0.558585
1906	24	-5	80	2818	5085	0.554179
1907	24	-5	84	2767	5095	0.543081
1908	24	-5	88	2740	5115	0.535679
1909	24	-5	92	2725	5126	0.531604
1910	24	-5	96	2736	5076	0.539007
1911	24	-5	100	2760	5080	0.543307
1912	24	-5	104	2728	5058	0.539344
1913	24	-5	108	2728	5045	0.540733
1914	24	0	-20	2815	5211	0.540203
1915	24	0	-16	2846	5259	0.541168
1916	24	0	-12	2819	5268	0.535118
1917	24	0	-8	2798	5322	0.525742
1918	24	0	-4	2820	5343	0.527793
1919	24	0	0	2868	5379	0.533185
1920	24	0	4	2954	5339	0.553287
1921	24	0	8	2963	5279	0.561281
1922	24	0	12	2836	5213	0.544025
1923	24	0	16	2655	5181	0.512449
1924	24	0	20	2612	5121	0.510057
1925	24	0	24	2637	5091	0.517973
1926	24	0	28	2652	5037	0.526504
1927	24	0	32	2614	4999	0.522905
1928	24	0	36	2558	4963	0.515414
1929	24	0	40	2554	4958	0.515127
1930	24	0	44	2541	4924	0.516044
1931	24	0	48	2521	4905	0.513965
1932	24	0	52	2606	4937	0.527851
1933	24	0	56	2594	4940	0.525101
1934	24	0	60	2606	4931	0.528493
1935	24	0	64	2619	4961	0.527918
1936	24	0	68	2641	5005	0.527672
1937	24	0	72	2708	5050	0.536238
1938	24	0	76	2777	5085	0.546116
1939	24	0	80	2823	5123	0.551044
1940	24	0	84	2895	5188	0.558019
1941	24	0	88	2958	5226	0.566016
1942	24	0	92	3019	5241	0.576035
1943	24	0	96	2980	5220	0.570881
1944	24	0	100	2954	5178	0.570491
1945	24	0	104	2928	5148	0.568765
1946	24	0	108	2831	5105	0.554554
1947	24	5	-20	2566	5148	0.498446
1948	24	5	-16	2679	5164	0.518784
1949	24	5	-12	2747	5186	0.529695
1950	24	5	-8	2727	5199	0.524524
1951	24	5	-4	2792	5216	0.535276
1952	24	5	0	2808	5215	0.538447
1953	24	5	4	2765	5202	0.531526
1954	24	5	8	2689	5192	0.517912
1955	24	5	12	2704	5172	0.522815
1956	24	5	16	2796	5141	0.543863
1957	24	5	20	2726	5075	0.537143
1958	24	5	24	2678	5017	0.533785
1959	24	5	28	2631	4961	0.530337
1960	24	5	32	2594	4909	0.528417
1961	24	5	36	2568	4863	0.528069
1962	24	5	40	2598	4857	0.534898
1963	24	5	44	2595	4831	0.537156
1964	24	5	48	2555	4841	0.527784
1965	24	5	52	2581	4863	0.530742
1966	24	5	56	2585	4882	0.529496
1967	24	5	60	2575	4906	0.524868
1968	24	5	64	2590	4933	0.525035
1969	24	5	68	2589	4941	0.523983
1970	24	5	72	2615	4957	0.527537
1971	24	5	76	2618	4967	0.527079
1972	24	5	80	2561	4995	0.512713
1973	24	5	84	2598	5007	0.518874
1974	24	5	88	2670	5031	0.530710
1975	24	5	92	2649	5027	0.526954
1976	24	5	96	2666	5027	0.530336
1977	24	5	100	2623	5050	0.519406
1978	24	5	104	2666	5039	0.529073
1979	24	5	108	2709	4999	0.541908
1980	27	-5	-20	2482	4881	0.508502
1981	27	-5	-16	2607	4899	0.532149
1982	27	-5	-12	2578	4916	0.524410
1983	27	-5	-8	2521	4910	0.513442
1984	27	-5	-4	2597	4905	0.529460
1985	27	-5	0	2684	4887	0.549212
1986	27	-5	4	2604	4855	0.536354
1987	27	-5	8	2505	4831	0.518526
1988	27	-5	12	2504	4840	0.517355
1989	27	-5	16	2495	4809	0.518819
1990	27	-5	20	2562	4770	0.537107
1991	27	-5	24	2631	4735	0.555649
1992	27	-5	28	2592	4731	0.547876
1993	27	-5	32	2457	4646	0.528842
1994	27	-5	36	2462	4634	0.531290
1995	27	-5	40	2461	4573	0.538159
1996	27	-5	44	2435	4558	0.534226
1997	27	-5	48	2341	4561	0.513265
1998	27	-5	52	2322	4566	0.508541
1999	27	-5	56	2329	4592	0.507186
2000	27	-5	60	2428	4597	0.528171
2001	27	-5	64	2476	4626	0.535236
2002	27	-5	68	2498	4670	0.534904
2003	27	-5	72	2556	4715	0.542100
2004	27	-5	76	2624	4760	0.551261
2005	27	-5	80	2627	4779	0.549697
2006	27	-5	84	2625	4790	0.548017
2007	27	-5	88	2630	4827	0.544852
2008	27	-5	92	2605	4820	0.540456
2009	27	-5	96	2611	4797	0.544299
2010	27	-5	100	2626	4789	0.548340
2011	27	-5	104	2655	4764	0.557305
2012	27	-5	108	2646	4754	0.556584
2013	27	0	-20	2480	4911	0.504989
2014	27	0	-16	2565	4924	0.520918
2015	27	0	-12	2645	4972	0.531979
2016	27	0	-8	2678	4997	0.535922
2017	27	0	-4	2747	5048	0.544176
2018	27	0	0	2762	5077	0.544022
2019	27	0	4	2721	5015	0.542572
2020	27	0	8	2736	4953	0.552392
2021	27	0	12	2644	4923	0.537071
2022	27	0	16	2469	4883	0.505632
2023	27	0	20	2403	4845	0.495975
2024	27	0	24	2389	4793	0.498435
2025	27	0	28	2415	4759	0.507460
2026	27	0	32	2430	4735	0.513200
2027	27	0	36	2394	4715	0.507741
2028	27	0	40	2325	4678	0.497007
2029	27	0	44	2333	4661	0.500536
2030	27	0	48	2393	4637	0.516066
2031	27	0	52	2380	4632	0.513817
2032	27	0	56	2361	4659	0.506761
2033	27	0	60	2417	4675	0.517005
2034	27	0	64	2439	4698	0.519157
2035	27	0	68	2464	4736	0.520270
2036	27	0	72	2560	4765	0.537251
2037	27	0	76	2577	4793	0.537659
2038	27	0	80	2641	4850	0.544536
2039	27	0	84	2663	4888	0.544804
2040	27	0	88	2695	4935	0.546099
2041	27	0	92	2738	4944	0.553803
2042	27	0	96	2759	4917	0.561115
2043	27	0	100	2733	4885	0.559468
2044	27	0	104	2761	4857	0.568458
2045	27	0	108	2729	4843	0.563494
2046	27	5	-20	2295	4845	0.473684
2047	27	5	-16	2507	4870	0.514784
2048	27	5	-12	2581	4899	0.526842
2049	27	5	-8	2548	4891	0.520957
2050	27	5	-4	2632	4899	0.537253
2051	27	5	0	2674	4910	0.544603
2052	27	5	4	2614	4909	0.532491
2053	27	5	8	2583	4901	0.527035
2054	27	5	12	2600	4864	0.534539
2055	27	5	16	2620	4822	0.543343
2056	27	5	20	2528	4796	0.527106
2057	27	5	24	2450	4724	0.518628
2058	27	5	28	2400	4699	0.510747
2059	27	5	32	2429	4631	0.524509
2060	27	5	36	2428	4609	0.526795
2061	27	5	40	2353	4585	0.513195
2062	27	5	44	2380	4589	0.518632
2063	27	5	48	2430	4593	0.529066
2064	27	5	52	2477	4612	0.537077
2065	27	5	56	2440	4628	0.527226
2066	27	5	60	2431	4634	0.524601
2067	27	5	64	2439	4642	0.525420
2068	27	5	68	2435	4651	0.523543
2069	27	5	72	2401	4684	0.512596
2070	27	5	76	2389	4682	0.510252
2071	27	5	80	2460	4737	0.519316
2072	27	5	84	2463	4752	0.518308
2073	27	5	88	2486	4765	0.521721
2074	27	5	92	2552	4782	0.533668
2075	27	5	96	2518	4767	0.528215
2076	27	5	100	2512	4767	0.526956
2077	27	5	104	2543	4776	0.532454
2078	27	5	108	2595	4725	0.549206
2079	30	-5	-20	2191	4549	0.481644
2080	30	-5	-16	2312	4576	0.505245
2081	30	-5	-12	2386	4575	0.521530
2082	30	-5	-8	2406	4619	0.520892
2083	30	-5	-4	2393	4616	0.518414
2084	30	-5	0	2464	4608	0.534722
2085	30	-5	4	2451	4582	0.534919
2086	30	-5	8	2296	4558	0.503730
2087	30	-5	12	2225	4554	0.488581
2088	30	-5	16	2254	4532	0.497352
2089	30	-5	20	2269	4488	0.505570
2090	30	-5	24	2222	4469	0.497203
2091	30	-5	28	2202	4439	0.496058
2092	30	-5	32	2191	4403	0.497615
2093	30	-5	36	2241	4352	0.514936
2094	30	-5	40	2319	4335	0.534948
2095	30	-5	44	2338	4325	0.540578
2096	30	-5	48	2274	4337	0.524326
2097	30	-5	52	2204	4342	0.507600
2098	30	-5	56	2226	4352	0.511489
2099	30	-5	60	2289	4358	0.525241
2100	30	-5	64	2360	4401	0.536242
2101	30	-5	68	2445	4432	0.551670
2102	30	-5	72	2412	4450	0.542022
2103	30	-5	76	2432	4484	0.542373
2104	30	-5	80	2511	4527	0.554672
2105	30	-5	84	2556	4527	0.564612
2106	30	-5	88	2517	4538	0.554650
2107	30	-5	92	2438	4540	0.537004
2108	30	-5	96	2461	4546	0.541355
2109	30	-5	100	2493	4517	0.551915
2110	30	-5	104	2524	4505	0.560266
2111	30	-5	108	2551	4502	0.566637
2112	30	0	-20	2320	4532	0.511915
2113	30	0	-16	2351	4562	0.515344
2114	30	0	-12	2426	4597	0.527735
2115	30	0	-8	2420	4613	0.524604
2116	30	0	-4	2455	4636	0.529551
2117	30	0	0	2450	4685	0.522946
2118	30	0	4	2430	4649	0.522693
2119	30	0	8	2492	4597	0.542093
2120	30	0	12	2397	4579	0.523477
2121	30	0	16	2257	4532	0.498014
2122	30	0	20	2191	4475	0.489609
2123	30	0	24	2122	4445	0.477390
2124	30	0	28	2107	4415	0.477237
2125	30	0	32	2140	4423	0.483835
2126	30	0	36	2110	4392	0.480419
2127	30	0	40	2029	4352	0.466222
2128	30	0	44	2050	4326	0.473879
2129	30	0	48	2107	4322	0.487506
2130	30	0	52	2161	4327	0.499422
2131	30	0	56	2195	4367	0.502633
2132	30	0	60	2183	4374	0.499086
2133	30	0	64	2249	4411	0.509862
2134	30	0	68	2358	4437	0.531440
2135	30	0	72	2391	4478	0.533944
2136	30	0	76	2438	4522	0.539142
2137	30	0	80	2446	4547	0.537937
2138	30	0	84	2503	4598	0.544367
2139	30	0	88	2532	4654	0.544048
2140	30	0	92	2547	4663	0.546215
2141	30	0	96	2531	4633	0.546298
2142	30	0	100	2504	4602	0.544111
2143	30	0	104	2526	4567	0.553098
2144	30	0	108	2545	4544	0.560079
2145	30	5	-20	2207	4526	0.487627
2146	30	5	-16	2381	4580	0.519869
2147	30	5	-12	2420	4567	0.529888
2148	30	5	-8	2371	4567	0.519159
2149	30	5	-4	2344	4565	0.513472
2150	30	5	0	2436	4596	0.530026
2151	30	5	4	2328	4603	0.505757
2152	30	5	8	2308	4576	0.504371
2153	30	5	12	2338	4537	0.515318
2154	30	5	16	2373	4512	0.525931
2155	30	5	20	2291	4455	0.514254
2156	30	5	24	2253	4429	0.508693
2157	30	5	28	2224	4383	0.507415
2158	30	5	32	2209	4328	0.510397
2159	30	5	36	2209	4314	0.512054
2160	30	5	40	2181	4303	0.506856
2161	30	5	44	2115	4281	0.494043
2162	30	5	48	2187	4281	0.510862
2163	30	5	52	2230	4289	0.519935
2164	30	5	56	2225	4309	0.516361
2165	30	5	60	2283	4346	0.525311
2166	30	5	64	2293	4382	0.523277
2167	30	5	68	2274	4380	0.519178
2168	30	5	72	2267	4419	0.513012
2169	30	5	76	2264	4434	0.510600
2170	30	5	80	2346	4472	0.524597
2171	30	5	84	2393	4499	0.531896
2172	30	5	88	2453	4514	0.543420
2173	30	5	92	2536	4539	0.558713
2174	30	5	96	2526	4523	0.558479
2175	30	5	100	2488	4531	0.549106
2176	30	5	104	2458	4496	0.546708
2177	30	5	108	2493	4475	0.557095
2178	33	-5	-20	1976	4292	0.460391
2179	33	-5	-16	2084	4326	0.481738
2180	33	-5	-12	2144	4337	0.494351
2181	33	-5	-8	2213	4346	0.509204
2182	33	-5	-4	2212	4323	0.511682
2183	33	-5	0	2215	4356	0.508494
2184	33	-5	4	2220	4342	0.511285
2185	33	-5	8	2165	4313	0.501971
2186	33	-5	12	2098	4298	0.488134
2187	33	-5	16	2098	4258	0.492720
2188	33	-5	20	2103	4235	0.496576
2189	33	-5	24	2101	4213	0.498695
2190	33	-5	28	2011	4171	0.482139
2191	33	-5	32	2017	4148	0.486258
2192	33	-5	36	2110	4141	0.509539
2193	33	-5	40	2162	4107	0.526418
2194	33	-5	44	2151	4079	0.527335
2195	33	-5	48	2164	4117	0.525625
2196	33	-5	52	2163	4143	0.522085
2197	33	-5	56	2203	4155	0.530205
2198	33	-5	60	2230	4164	0.535543
2199	33	-5	64	2295	4180	0.549043
2200	33	-5	68	2363	4174	0.566124
2201	33	-5	72	2311	4195	0.550894
2202	33	-5	76	2339	4230	0.552955
2203	33	-5	80	2415	4286	0.563462
2204	33	-5	84	2433	4278	0.568724
2205	33	-5	88	2422	4303	0.562863
2206	33	-5	92	2394	4300	0.556744
2207	33	-5	96	2423	4304	0.562965
2208	33	-5	100	2414	4297	0.561787
2209	33	-5	104	2436	4278	0.569425
2210	33	-5	108	2411	4266	0.565166
2211	33	0	-20	2213	4242	0.521688
2212	33	0	-16	2150	4261	0.504576
2213	33	0	-12	2133	4287	0.497551
2214	33	0	-8	2161	4287	0.504082
2215	33	0	-4	2142	4309	0.497099
2216	33	0	0	2097	4347	0.482402
2217	33	0	4	2125	4294	0.494877
2218	33	0	8	2185	4262	0.512670
2219	33	0	12	2189	4240	0.516274
2220	33	0	16	2125	4224	0.503078
2221	33	0	20	2105	4178	0.503830
2222	33	0	24	2026	4163	0.486668
2223	33	0	28	2007	4136	0.485251
2224	33	0	32	1995	4098	0.486823
2225	33	0	36	1898	4088	0.464286
2226	33	0	40	1866	4061	0.459493
2227	33	0	44	1906	4039	0.471899
2228	33	0	48	1973	4056	0.486440
2229	33	0	52	2041	4070	0.501474
2230	33	0	56	2043	4093	0.499145
2231	33	0	60	2054	4125	0.497939
2232	33	0	64	2131	4137	0.515108
2233	33	0	68	2203	4195	0.525149
2234	33	0	72	2302	4212	0.546534
2235	33	0	76	2330	4242	0.549269
2236	33	0	80	2353	4286	0.548997
2237	33	0	84	2444	4318	0.566003
2238	33	0	88	2461	4346	0.566268
2239	33	0	92	2436	4344	0.560773
2240	33	0	96	2370	4312	0.549629
2241	33	0	100	2379	4301	0.553127
2242	33	0	104	2347	4234	0.554322
2243	33	0	108	2426	4247	0.571227
2244	33	5	-20	2051	4267	0.480666
2245	33	5	-16	2178	4290	0.507692
2246	33	5	-12	2181	4294	0.507918
2247	33	5	-8	2141	4309	0.496867
2248	33	5	-4	2135	4316	0.494671
2249	33	5	0	2133	4300	0.496047
2250	33	5	4	2054	4280	0.479907
2251	33	5	8	2082	4277	0.486790
2252	33	5	12	2073	4237	0.489261
2253	33	5	16	2077	4204	0.494053
2254	33	5	20	2092	4151	0.503975
2255	33	5	24	2013	4100	0.490976
2256	33	5	28	2084	4110	0.507056
2257	33	5	32	2070	4074	0.508100
2258	33	5	36	2065	4060	0.508621
2259	33	5	40	1983	4044	0.490356
2260	33	5	44	1989	4024	0.494284
2261	33	5	48	2046	4037	0.506812
2262	33	5	52	2013	4036	0.498761
2263	33	5	56	2112	4072	0.518664
2264	33	5	60	2133	4096	0.520752
2265	33	5	64	2135	4110	0.519465
2266	33	5	68	2136	4124	0.517944
2267	33	5	72	2120	4178	0.507420
2268	33	5	76	2177	4178	0.521063
2269	33	5	80	2277	4227	0.538680
2270	33	5	84	2387	4244	0.562441
2271	33	5	88	2406	4255	0.565452
2272	33	5	92	2394	4247	0.563692
2273	33	5	96	2425	4250	0.570588
2274	33	5	100	2468	4246	0.581253
2275	33	5	104	2354	4198	0.560743
2276	33	5	108	2368	4178	0.566778
